"Date","利益剰余金(当期末純資産):兆円"
"1954-06-01",1.322259
"1954-09-01",1.535401
"1954-12-01",1.522921
"1955-03-01",1.619963
"1955-06-01",1.618434
"1955-09-01",1.658633
"1955-12-01",1.675733
"1956-03-01",1.710702
"1956-06-01",1.674941
"1956-09-01",1.716844
"1956-12-01",1.718103
"1957-03-01",1.772266
"1957-06-01",1.849425
"1957-09-01",1.909028
"1957-12-01",1.847445
"1958-03-01",1.884709
"1958-06-01",1.925769
"1958-09-01",1.926305
"1958-12-01",1.911643
"1959-03-01",2.016452
"1959-06-01",1.998224
"1959-09-01",2.126396
"1959-12-01",2.113478
"1960-03-01",2.249355
"1960-06-01",2.29155
"1960-09-01",2.415226
"1960-12-01",2.403548
"1961-03-01",2.59602
"1961-06-01",2.636858
"1961-09-01",2.884543
"1961-12-01",2.859908
"1962-03-01",3.02014
"1962-06-01",2.902099
"1962-09-01",3.073858
"1962-12-01",2.945361
"1963-03-01",3.12261
"1963-06-01",3.182449
"1963-09-01",3.460941
"1963-12-01",3.439109
"1964-03-01",3.636304
"1964-06-01",3.709732
"1964-09-01",3.937053
"1964-12-01",3.77269
"1965-03-01",4.038281
"1965-06-01",3.869172
"1965-09-01",4.081633
"1965-12-01",3.982524
"1966-03-01",4.256183
"1966-06-01",4.381703
"1966-09-01",4.732478
"1966-12-01",4.728812
"1967-03-01",5.254868
"1967-06-01",5.169959
"1967-09-01",5.733748
"1967-12-01",5.809776
"1968-03-01",6.187305
"1968-06-01",6.453432
"1968-09-01",7.063754
"1968-12-01",7.226638
"1969-03-01",7.717758
"1969-06-01",8.185541
"1969-09-01",8.789023
"1969-12-01",9.146222
"1970-03-01",9.889655
"1970-06-01",10.162563
"1970-09-01",11.014276
"1970-12-01",10.84162
"1971-03-01",11.303152
"1971-06-01",11.466064
"1971-09-01",12.069276
"1971-12-01",11.998994
"1972-03-01",12.68814
"1972-06-01",13.170988
"1972-09-01",14.166939
"1972-12-01",14.99276
"1973-03-01",16.503375
"1973-06-01",17.787848
"1973-09-01",19.639408
"1973-12-01",20.511525
"1974-03-01",22.038176
"1974-06-01",22.184306
"1974-09-01",23.019721
"1974-12-01",22.340053
"1975-03-01",22.347787
"1975-06-01",17.441307
"1975-09-01",17.772426
"1975-12-01",18.045232
"1976-03-01",18.753809
"1976-06-01",19.081301
"1976-09-01",19.906951
"1976-12-01",20.214721
"1977-03-01",20.30627
"1977-06-01",21.866463
"1977-09-01",22.495151
"1977-12-01",23.145533
"1978-03-01",23.820302
"1978-06-01",22.841759
"1978-09-01",23.636963
"1978-12-01",25.47718
"1979-03-01",26.060777
"1979-06-01",28.453003
"1979-09-01",29.609949
"1979-12-01",31.242617
"1980-03-01",32.262194
"1980-06-01",34.259838
"1980-09-01",34.980069
"1980-12-01",36.446198
"1981-03-01",37.432295
"1981-06-01",39.241323
"1981-09-01",39.560338
"1981-12-01",41.811552
"1982-03-01",42.339038
"1982-06-01",42.581652
"1982-09-01",43.35093
"1982-12-01",44.614628
"1983-03-01",46.963562
"1983-06-01",48.712627
"1983-09-01",50.371766
"1983-12-01",51.691424
"1984-03-01",53.892444
"1984-06-01",53.35857
"1984-09-01",54.052332
"1984-12-01",56.298395
"1985-03-01",57.656935
"1985-06-01",60.119619
"1985-09-01",61.637882
"1985-12-01",64.048053
"1986-03-01",64.817685
"1986-06-01",69.900994
"1986-09-01",69.509419
"1986-12-01",72.813617
"1987-03-01",72.902105
"1987-06-01",78.621288
"1987-09-01",79.602827
"1987-12-01",82.676089
"1988-03-01",84.7801
"1988-06-01",88.882744
"1988-09-01",90.040351
"1988-12-01",94.937282
"1989-03-01",98.023072
"1989-06-01",94.542473
"1989-09-01",97.762591
"1989-12-01",104.291517
"1990-03-01",103.899768
"1990-06-01",107.859439
"1990-09-01",109.11856
"1990-12-01",114.839512
"1991-03-01",113.982162
"1991-06-01",122.053072
"1991-09-01",123.94639
"1991-12-01",128.668164
"1992-03-01",129.983044
"1992-06-01",127.225156
"1992-09-01",125.002833
"1992-12-01",131.223254
"1993-03-01",127.956228
"1993-06-01",133.610299
"1993-09-01",132.334103
"1993-12-01",135.986689
"1994-03-01",134.635141
"1994-06-01",134.729213
"1994-09-01",138.251853
"1994-12-01",143.586102
"1995-03-01",141.818131
"1995-06-01",139.331151
"1995-09-01",142.097555
"1995-12-01",145.294894
"1996-03-01",141.879842
"1996-06-01",142.859998
"1996-09-01",138.759662
"1996-12-01",142.962978
"1997-03-01",146.980257
"1997-06-01",140.518019
"1997-09-01",142.680501
"1997-12-01",148.751857
"1998-03-01",144.829139
"1998-06-01",156.875733
"1998-09-01",155.6042
"1998-12-01",161.638336
"1999-03-01",164.326387
"1999-06-01",166.527233
"1999-09-01",168.689183
"1999-12-01",173.176566
"2000-03-01",167.87334
"2000-06-01",177.978687
"2000-09-01",190.485444
"2000-12-01",194.210932
"2001-03-01",195.431867
"2001-06-01",189.947521
"2001-09-01",184.628711
"2001-12-01",182.117364
"2002-03-01",180.614936
"2002-06-01",179.293462
"2002-09-01",180.235306
"2002-12-01",188.649445
"2003-03-01",191.845182
"2003-06-01",197.347674
"2003-09-01",202.865709
"2003-12-01",208.361249
"2004-03-01",222.87443
"2004-06-01",207.842422
"2004-09-01",203.626292
"2004-12-01",213.437291
"2005-03-01",208.353909
"2005-06-01",205.753816
"2005-09-01",214.943273
"2005-12-01",222.162892
"2006-03-01",222.690941
"2006-06-01",226.676438
"2006-09-01",236.10175
"2006-12-01",239.69406
"2007-03-01",241.970268
"2007-06-01",259.949971
"2007-09-01",264.24948
"2007-12-01",270.089684
"2008-03-01",272.370014
"2008-06-01",269.404298
"2008-09-01",279.67347
"2008-12-01",267.298038
"2009-03-01",257.942176
"2009-06-01",262.48602
"2009-09-01",263.077723
"2009-12-01",267.281623
"2010-03-01",258.832101
"2010-06-01",277.058913
"2010-09-01",280.484325
"2010-12-01",286.727466
"2011-03-01",290.109807
"2011-06-01",266.310382
"2011-09-01",265.237383
"2011-12-01",273.980373
"2012-03-01",270.909838
"2012-06-01",272.836716
"2012-09-01",273.155591
"2012-12-01",274.403111
"2013-03-01",284.747205
"2013-06-01",279.448457
"2013-09-01",286.901172
"2013-12-01",293.532035
"2014-03-01",304.237859
"2014-06-01",313.062428
"2014-09-01",323.764441
"2014-12-01",332.015991
"2015-03-01",345.888587
"2015-06-01",342.839747
"2015-09-01",343.110059
"2015-12-01",355.765152
"2016-03-01",366.685995
"2016-06-01",365.249468
"2016-09-01",365.311905
"2016-12-01",375.128024
"2017-03-01",390.397757
"2017-06-01",388.330637
"2017-09-01",389.13507
"2017-12-01",417.289484
"2018-03-01",426.737569
"2018-06-01",446.686405
"2018-09-01",453.171663
"2018-12-01",458.371075
"2019-03-01",466.77029
"2019-06-01",467.317115
"2019-09-01",471.082082
"2019-12-01",479.205195
"2020-03-01",483.958973
" Source:財務省",
"法人企業統計調査",
