"","耕種農業","畜産","農業サービス","林業","漁業","石炭･原油･天然ガス","その他の鉱業","食料品","飲料","飼料･有機質肥料(別掲を除く。)","たばこ","繊維工業製品","衣服･その他の繊維既製品","木材･木製品","家具･装備品","パルプ･紙･板紙･加工紙","紙加工品","印刷･製版･製本","化学肥料","無機化学工業製品","石油化学系基礎製品","有機化学工業製品(石油化学系基礎製品･合成樹脂を除く。)","合成樹脂","化学繊維","医薬品","化学最終製品(医薬品を除く。)","石油製品","石炭製品","プラスチック製品","ゴム製品","なめし革･革製品･毛皮","ガラス･ガラス製品","セメント･セメント製品","陶磁器","その他の窯業･土石製品","銑鉄･粗鋼","鋼材","鋳鍛造品(鉄)","その他の鉄鋼製品","非鉄金属製錬･精製","非鉄金属加工製品","建設用･建築用金属製品","その他の金属製品","はん用機械","生産用機械","業務用機械","電子デバイス","その他の電子部品","産業用電気機器","民生用電気機器","電子応用装置･電気計測器","その他の電気機械","通信･映像･音響機器","電子計算機･同附属装置","乗用車","その他の自動車","自動車部品･同附属品","船舶･同修理","その他の輸送機械･同修理","その他の製造工業製品","再生資源回収･加工処理","建築","建設補修","公共事業","その他の土木建設","電力","ガス･熱供給","水道","廃棄物処理","商業","金融･保険","不動産仲介及び賃貸","住宅賃貸料","住宅賃貸料(帰属家賃)","鉄道輸送","道路輸送(自家輸送を除く。)","自家輸送","水運","航空輸送","貨物利用運送","倉庫","運輸附帯サービス","郵便･信書便","通信","放送","情報サービス","インターネット附随サービス","映像･音声･文字情報制作","公務","教育","研究","医療","保健衛生","社会保険･社会福祉","介護","他に分類されない会員制団体","物品賃貸サービス","広告","自動車整備･機械修理","その他の対事業所サービス","宿泊業","飲食サービス","洗濯･理容･美容･浴場業","娯楽サービス","その他の対個人サービス","事務用品","分類不明"
"その他の鉄鋼製品",0.000531,0.000464,0.000371,0.000334,0.002285,0.002307,0.001991,0.000731,0.004002,0.000395,0.000096,0.000382,0.000576,0.001066,0.042172,0.000679,0.000536,0.000391,0.000341,0.001588,0.000173,0.00081,0.0006,0.000629,0.001313,0.001494,0.00007,0.00032,0.000716,0.002084,0.001159,0.001128,0.003003,0.00251,0.002665,0.000485,0.000461,0.00175,1.000409,0.000281,0.000857,0.101738,0.071351,0.025965,0.02289,0.009872,0.002066,0.007062,0.014467,0.027802,0.002884,0.009431,0.007419,0.003653,0.013686,0.012978,0.014255,0.056451,0.021406,0.004602,0.000437,0.009378,0.016509,0.004219,0.006972,0.000569,0.000616,0.001276,0.000489,0.000488,0.000294,0.000202,0.000331,0.000223,0.001515,0.000417,0.001693,0.00109,0.002406,0.000362,0.000626,0.000798,0.000172,0.000423,0.000557,0.000425,0.000627,0.0005,0.00091,0.000335,0.000534,0.000474,0.000373,0.000615,0.000385,0.001004,0.000917,0.000425,0.005838,0.000271,0.000587,0.000841,0.000458,0.000476,0.000695,0.001301,0.001541
"非鉄金属製錬･精製",0.000788,0.000508,0.000526,0.000341,0.000852,0.001672,0.001206,0.001137,0.002361,0.000511,0.000189,0.001038,0.000689,0.001151,0.006958,0.001232,0.00094,0.0007,0.001443,0.037654,0.000436,0.003889,0.001844,0.001661,0.001983,0.00652,0.000049,0.000298,0.002321,0.002944,0.001171,0.006745,0.001153,0.034276,0.013623,0.005702,0.011969,0.004678,0.006526,1.085833,0.286794,0.023675,0.022611,0.013464,0.009472,0.015795,0.005812,0.018618,0.026726,0.013777,0.010555,0.039743,0.014975,0.007919,0.012529,0.011154,0.016281,0.010793,0.006649,0.0212,0.000338,0.005254,0.007499,0.002808,0.007935,0.000465,0.000337,0.001231,0.00056,0.000316,0.000207,0.000158,0.000173,0.000104,0.000613,0.000356,0.00151,0.000366,0.000936,0.000262,0.000379,0.000481,0.000129,0.000281,0.000565,0.00044,0.000455,0.000918,0.000627,0.000262,0.000808,0.001032,0.000904,0.000503,0.000423,0.000569,0.000885,0.000557,0.005761,0.000276,0.000674,0.000715,0.000739,0.000444,0.000549,0.003932,0.003041
"非鉄金属加工製品",0.000933,0.000761,0.000736,0.000679,0.001534,0.003914,0.00231,0.002561,0.004674,0.000753,0.000342,0.000612,0.000725,0.002245,0.016261,0.000888,0.001442,0.00338,0.000547,0.002254,0.000258,0.000927,0.000698,0.000852,0.00224,0.003546,0.000097,0.000405,0.003163,0.003679,0.002315,0.001644,0.001577,0.002722,0.004925,0.000558,0.001756,0.001497,0.00119,0.000731,1.022472,0.076126,0.035726,0.039837,0.02164,0.029243,0.013678,0.036136,0.046951,0.037642,0.027219,0.023403,0.039577,0.022486,0.03009,0.030451,0.040547,0.02647,0.01775,0.017657,0.000646,0.014212,0.020091,0.007406,0.024392,0.001128,0.000778,0.002097,0.00077,0.000591,0.000423,0.000309,0.000395,0.000256,0.001486,0.000714,0.00345,0.000778,0.002264,0.00053,0.000714,0.000877,0.00027,0.000542,0.001014,0.000722,0.000901,0.001452,0.00134,0.000453,0.001037,0.00253,0.000731,0.000867,0.000875,0.001169,0.001896,0.000978,0.013526,0.000459,0.001476,0.001478,0.001318,0.00072,0.001041,0.005077,0.003079
"建設用･建築用金属製品",0.00063,0.000442,0.000386,0.000344,0.000803,0.001507,0.000878,0.000398,0.000386,0.000245,0.000094,0.000666,0.000571,0.000439,0.001985,0.001235,0.000803,0.000526,0.000512,0.00096,0.000336,0.000806,0.000914,0.001325,0.000435,0.000671,0.00006,0.000345,0.000752,0.000498,0.000376,0.000733,0.001212,0.000767,0.000962,0.001009,0.00107,0.001176,0.000907,0.00053,0.000586,1.017457,0.002007,0.001014,0.000668,0.000504,0.000481,0.000947,0.000598,0.00055,0.000456,0.000515,0.000663,0.000468,0.000437,0.000494,0.000463,0.009409,0.004264,0.008055,0.000363,0.071599,0.098585,0.028854,0.058718,0.001495,0.002551,0.003427,0.000589,0.000517,0.000414,0.000542,0.00127,0.00103,0.0019,0.000236,0.001605,0.000791,0.000813,0.000607,0.001404,0.001308,0.000259,0.000692,0.001524,0.000299,0.001256,0.000665,0.001023,0.000795,0.000666,0.000386,0.000358,0.000589,0.000412,0.000429,0.000465,0.000772,0.000597,0.000294,0.000625,0.000487,0.000528,0.000665,0.000523,0.001428,0.00098
"その他の金属製品",0.003853,0.003954,0.002311,0.001716,0.005318,0.026157,0.020625,0.00706,0.057352,0.003742,0.000571,0.002353,0.005532,0.012232,0.052146,0.005308,0.004447,0.003023,0.001809,0.017018,0.001172,0.007828,0.005395,0.004725,0.016218,0.019018,0.000614,0.002671,0.004878,0.02747,0.015006,0.01115,0.013497,0.022492,0.013824,0.00192,0.002118,0.0136,0.00209,0.001713,0.003508,0.054546,1.062787,0.041087,0.040758,0.048682,0.018067,0.040117,0.042443,0.035619,0.028461,0.022362,0.035632,0.034508,0.017857,0.020393,0.021279,0.048276,0.009132,0.025905,0.002069,0.02153,0.081216,0.010772,0.011221,0.002664,0.003705,0.005549,0.001941,0.004196,0.001086,0.000882,0.001561,0.001311,0.002683,0.002447,0.006228,0.002848,0.003112,0.002318,0.004263,0.006058,0.000714,0.002044,0.00252,0.001572,0.002649,0.002589,0.006447,0.001419,0.002212,0.003577,0.002079,0.002609,0.002009,0.004626,0.003325,0.002018,0.015785,0.001175,0.003978,0.008623,0.003781,0.00188,0.006033,0.008603,0.008463
"はん用機械",0.001402,0.000869,0.001076,0.001301,0.001794,0.003024,0.005489,0.000817,0.000668,0.00047,0.000195,0.000763,0.000618,0.001118,0.008843,0.000885,0.000649,0.000622,0.000797,0.001255,0.000364,0.001194,0.00078,0.000884,0.000716,0.000789,0.000118,0.00058,0.001608,0.000945,0.000538,0.006923,0.001889,0.006842,0.002973,0.000629,0.000742,0.003026,0.000663,0.000537,0.000721,0.00182,0.001619,1.121852,0.039581,0.01862,0.003464,0.004838,0.018746,0.038492,0.004604,0.001252,0.004682,0.002596,0.009901,0.009912,0.016088,0.038595,0.012437,0.002566,0.0012,0.011006,0.002007,0.006259,0.008992,0.001462,0.000444,0.009894,0.001294,0.000588,0.000431,0.000306,0.000228,0.000065,0.00134,0.001518,0.008635,0.000772,0.002304,0.000784,0.000777,0.001,0.00038,0.000574,0.000843,0.001015,0.000967,0.000727,0.001427,0.000427,0.000998,0.000573,0.000881,0.000644,0.000483,0.000817,0.004545,0.000716,0.038539,0.00056,0.000894,0.000706,0.00076,0.000781,0.000632,0.001337,0.000899
"生産用機械",0.002127,0.001271,0.001544,0.002138,0.000978,0.004267,0.006321,0.001153,0.000949,0.000664,0.000271,0.001093,0.000886,0.001597,0.00175,0.001223,0.001032,0.001023,0.001158,0.001805,0.000529,0.001729,0.001104,0.00125,0.001029,0.001005,0.000183,0.000817,0.005662,0.001484,0.000929,0.001726,0.002817,0.006312,0.003913,0.000916,0.001061,0.003163,0.001365,0.000801,0.001096,0.001334,0.001543,0.00663,1.128889,0.004,0.005836,0.004784,0.005792,0.00366,0.004808,0.001689,0.002893,0.003136,0.002847,0.002757,0.003392,0.005678,0.002651,0.001863,0.001689,0.001284,0.001741,0.001763,0.001726,0.002179,0.000614,0.002668,0.001783,0.000786,0.000566,0.000395,0.000295,0.000077,0.000648,0.002283,0.013028,0.000465,0.00176,0.001224,0.000941,0.001023,0.000473,0.000719,0.001129,0.001461,0.001329,0.000895,0.001273,0.000471,0.001299,0.000565,0.001079,0.000703,0.000541,0.001006,0.006935,0.000974,0.059206,0.00058,0.001093,0.00087,0.000915,0.000967,0.000775,0.001341,0.001047
"業務用機械",0.000834,0.000657,0.003098,0.000637,0.000416,0.000712,0.001191,0.000512,0.00034,0.000365,0.000118,0.000416,0.000408,0.000543,0.000425,0.000497,0.000419,0.000397,0.000376,0.000567,0.000164,0.000517,0.000366,0.000439,0.000346,0.000379,0.000059,0.000258,0.000423,0.000453,0.000376,0.000431,0.000615,0.000448,0.000551,0.000283,0.000344,0.00045,0.000403,0.000236,0.000352,0.000467,0.000381,0.002355,0.004699,1.068675,0.000694,0.000449,0.001669,0.000509,0.001086,0.000364,0.000928,0.000985,0.000877,0.000893,0.000968,0.002077,0.000695,0.000698,0.000641,0.000912,0.000546,0.000704,0.000634,0.000611,0.000224,0.000803,0.000637,0.001367,0.000329,0.0002,0.000139,0.000037,0.000258,0.000673,0.00369,0.000221,0.000762,0.00058,0.000608,0.00053,0.000299,0.000408,0.000798,0.000517,0.000908,0.001071,0.003807,0.000214,0.00059,0.009056,0.006825,0.003454,0.001638,0.000501,0.00378,0.000663,0.014687,0.00054,0.000537,0.000462,0.000427,0.004102,0.000913,0.022341,0.001226
"電子デバイス",0.000624,0.000397,0.000623,0.000569,0.000367,0.000654,0.001189,0.000346,0.000269,0.000213,0.000086,0.000333,0.000322,0.000464,0.00038,0.000373,0.000272,0.000273,0.000334,0.000516,0.000156,0.000509,0.00033,0.000371,0.000291,0.000283,0.00005,0.000222,0.000346,0.000404,0.000298,0.000363,0.000571,0.000407,0.000502,0.000265,0.000326,0.000426,0.000297,0.00021,0.000295,0.000436,0.000519,0.002068,0.004555,0.066028,1.032719,0.022309,0.038629,0.115311,0.14826,0.022511,0.121048,0.180301,0.008039,0.006594,0.010962,0.002318,0.00296,0.009935,0.000541,0.001058,0.00063,0.000896,0.001049,0.000637,0.000181,0.000684,0.000545,0.000359,0.000223,0.000174,0.000119,0.000028,0.000334,0.000699,0.003796,0.000144,0.000763,0.000383,0.000296,0.000323,0.000154,0.000278,0.00051,0.000573,0.000518,0.000545,0.001023,0.000175,0.000557,0.000732,0.000738,0.000447,0.000278,0.00037,0.002455,0.000463,0.016842,0.000326,0.000362,0.000314,0.000309,0.000604,0.000297,0.003115,0.000487
"その他の電子部品",0.001833,0.001155,0.001527,0.001693,0.000872,0.001936,0.003552,0.001022,0.000924,0.000618,0.000266,0.000988,0.00084,0.001375,0.001095,0.001101,0.00083,0.001128,0.00101,0.001589,0.000465,0.00152,0.000989,0.001107,0.00091,0.000903,0.000149,0.000651,0.000996,0.001254,0.000743,0.001072,0.001718,0.001194,0.001476,0.000785,0.000929,0.001231,0.000856,0.00062,0.001062,0.001304,0.004633,0.008907,0.008496,0.0473,0.116799,1.210743,0.036585,0.041975,0.140436,0.022515,0.11805,0.103423,0.012207,0.010586,0.017355,0.004146,0.002871,0.004775,0.001516,0.002086,0.00185,0.001893,0.001961,0.001893,0.000528,0.002033,0.00166,0.000878,0.000708,0.000469,0.000333,0.000088,0.00069,0.002044,0.011209,0.000402,0.001637,0.001167,0.00085,0.000943,0.000534,0.000981,0.002669,0.001833,0.001936,0.002829,0.003716,0.000512,0.002707,0.000934,0.001321,0.000925,0.000703,0.001132,0.006206,0.001858,0.050464,0.000728,0.001063,0.000872,0.000966,0.001157,0.000841,0.02881,0.001625
"産業用電気機器",0.0009,0.000546,0.000681,0.000817,0.000976,0.000958,0.001798,0.000485,0.00033,0.000283,0.000114,0.000467,0.000364,0.000642,0.000667,0.000518,0.000367,0.000358,0.000482,0.000748,0.00023,0.000745,0.000477,0.000532,0.000377,0.000378,0.000073,0.000322,0.000544,0.000564,0.000298,0.000568,0.000841,0.000667,0.00074,0.000389,0.000456,0.00063,0.000407,0.000307,0.000406,0.002147,0.000464,0.019694,0.018052,0.011213,0.000613,0.000904,1.127243,0.021103,0.010022,0.000775,0.00737,0.009344,0.05363,0.037476,0.055864,0.018134,0.008806,0.000888,0.000745,0.002644,0.001239,0.00227,0.005375,0.000946,0.000254,0.001097,0.000779,0.000346,0.000247,0.000175,0.000132,0.000038,0.00071,0.000984,0.005663,0.000377,0.001451,0.000476,0.000385,0.000405,0.000199,0.000314,0.000503,0.000622,0.000573,0.000399,0.000667,0.000211,0.000555,0.000314,0.000523,0.000331,0.000245,0.000432,0.003008,0.000421,0.025666,0.000256,0.000467,0.000371,0.000392,0.000449,0.000317,0.000665,0.000485
"民生用電気機器",0.000222,0.000136,0.000164,0.000202,0.000089,0.000224,0.00042,0.000116,0.000084,0.000072,0.000032,0.000116,0.000092,0.000159,0.00009,0.000129,0.000092,0.00009,0.000121,0.000184,0.000057,0.000183,0.000117,0.000131,0.000098,0.000097,0.000018,0.000079,0.000116,0.00014,0.000074,0.000113,0.000202,0.000121,0.000167,0.000096,0.000112,0.000141,0.0001,0.000075,0.0001,0.000123,0.000106,0.000109,0.000096,0.000107,0.000115,0.000123,0.000101,1.061072,0.000094,0.000086,0.000083,0.000088,0.000101,0.000102,0.000104,0.000322,0.00074,0.000121,0.000199,0.003285,0.000152,0.000163,0.000164,0.000232,0.000061,0.000232,0.000194,0.000086,0.000066,0.000046,0.000034,0.000008,0.000093,0.000291,0.001396,0.000037,0.000236,0.000119,0.000092,0.000124,0.000053,0.000087,0.00022,0.000161,0.000173,0.000535,0.000503,0.000053,0.000142,0.000058,0.000117,0.000079,0.000059,0.000117,0.0008,0.000215,0.006304,0.000081,0.000119,0.000093,0.000101,0.000236,0.000089,0.000099,0.000207
"電子応用装置･電気計測器",0.00008,0.000051,0.000063,0.000073,0.000168,0.000094,0.000164,0.00005,0.000033,0.000032,0.000014,0.000043,0.000036,0.000059,0.000046,0.000048,0.000036,0.000036,0.000044,0.000068,0.00002,0.000066,0.000043,0.000049,0.000036,0.000037,0.000007,0.00003,0.000064,0.000053,0.00003,0.000053,0.000081,0.000072,0.000076,0.000036,0.000042,0.000064,0.000041,0.000029,0.000039,0.000048,0.000044,0.001012,0.005035,0.001614,0.000379,0.000072,0.000373,0.00012,1.017357,0.000044,0.00033,0.000331,0.000093,0.000069,0.000085,0.004155,0.000179,0.000051,0.000073,0.000072,0.000064,0.000097,0.000242,0.000085,0.000024,0.0001,0.000075,0.000037,0.000029,0.000023,0.000015,0.000004,0.000051,0.000089,0.000486,0.000074,0.000077,0.000046,0.000042,0.000047,0.000018,0.000037,0.000053,0.000075,0.000065,0.000039,0.000997,0.000023,0.000057,0.000101,0.000057,0.000037,0.000025,0.000044,0.000264,0.000045,0.002191,0.000095,0.000045,0.000037,0.000038,0.000044,0.000031,0.000072,0.000276
"その他の電気機械",0.000271,0.000247,0.000203,0.000214,0.000952,0.000269,0.000614,0.000206,0.000133,0.000123,0.000051,0.000154,0.000147,0.000192,0.000739,0.000195,0.00015,0.000154,0.000147,0.000233,0.000068,0.000212,0.000153,0.000186,0.000151,0.000155,0.000022,0.000101,0.000183,0.000174,0.000129,0.000168,0.000259,0.00018,0.000351,0.00013,0.000155,0.000193,0.000152,0.000101,0.000144,0.000193,0.000278,0.000802,0.001037,0.003704,0.007389,0.005781,0.007601,0.006833,0.004109,1.050736,0.011626,0.003443,0.01636,0.009457,0.004458,0.001614,0.005728,0.001714,0.000224,0.003457,0.002756,0.001056,0.00165,0.000271,0.000142,0.000527,0.000227,0.000319,0.000111,0.000121,0.000096,0.000039,0.000683,0.000286,0.001519,0.0002,0.000841,0.000253,0.000177,0.000577,0.00008,0.000139,0.000867,0.000236,0.000369,0.000734,0.00058,0.000566,0.000506,0.000161,0.000335,0.000137,0.000101,0.000172,0.000733,0.000481,0.00574,0.000179,0.000289,0.000208,0.000168,0.000673,0.0002,0.000545,0.000426
"通信･映像･音響機器",0.000093,0.000111,0.000136,0.00016,0.000298,0.000103,0.000141,0.000141,0.000134,0.000104,0.000039,0.000094,0.00011,0.000115,0.000128,0.000122,0.000114,0.000102,0.000071,0.000095,0.000029,0.000078,0.000071,0.000093,0.000227,0.000119,0.000015,0.000056,0.000096,0.000121,0.000144,0.000112,0.000125,0.000098,0.000132,0.000055,0.000067,0.000095,0.000096,0.000054,0.000081,0.000212,0.000101,0.000933,0.000172,0.000135,0.000172,0.000144,0.000174,0.000146,0.000172,0.000141,1.005194,0.000285,0.006824,0.00283,0.000144,0.00534,0.000771,0.000168,0.000259,0.00157,0.000638,0.002721,0.002812,0.000108,0.00009,0.000192,0.000116,0.00042,0.000271,0.000374,0.000206,0.000031,0.000215,0.000289,0.000235,0.000203,0.000224,0.000318,0.000178,0.000211,0.000058,0.000155,0.000381,0.000594,0.000325,0.000464,0.001718,0.000091,0.000387,0.000135,0.000108,0.000148,0.000064,0.000207,0.000235,0.000596,0.000513,0.000725,0.000125,0.000302,0.000103,0.000334,0.00009,0.000187,0.000513
"電子計算機･同附属装置",0.00004,0.000036,0.000037,0.000032,0.000021,0.000121,0.000107,0.000028,0.000023,0.000018,0.000007,0.000025,0.000023,0.000038,0.000029,0.000028,0.000024,0.000034,0.000021,0.000034,0.00001,0.000025,0.000019,0.000024,0.000021,0.000023,0.000003,0.000024,0.000026,0.000029,0.00002,0.000026,0.000045,0.000024,0.000039,0.000019,0.000022,0.000031,0.000027,0.000017,0.000023,0.000026,0.000027,0.000031,0.000096,0.000026,0.000035,0.000031,0.000043,0.000028,0.000026,0.000033,0.000069,1.017795,0.000029,0.000028,0.000028,0.000042,0.000047,0.000037,0.00012,0.000058,0.000046,0.000096,0.000131,0.000034,0.000025,0.000035,0.000036,0.000037,0.000031,0.000014,0.000012,0.000003,0.000018,0.000041,0.000354,0.000013,0.000187,0.000039,0.000025,0.000033,0.000016,0.00008,0.000123,0.000044,0.000151,0.000041,0.000045,0.000014,0.000029,0.000024,0.000043,0.000031,0.000045,0.000032,0.001879,0.000065,0.00052,0.000032,0.000042,0.000023,0.000024,0.000029,0.000024,0.000027,0.00004
"乗用車",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"その他の自動車",0.000127,0.000076,0.000092,0.000115,0.000046,0.000126,0.00024,0.000064,0.000045,0.00004,0.000017,0.000065,0.00005,0.00009,0.000049,0.000071,0.00005,0.000049,0.000067,0.000105,0.000032,0.000104,0.000066,0.000074,0.000051,0.000052,0.00001,0.000044,0.000064,0.000079,0.00004,0.000063,0.000114,0.000067,0.000094,0.000054,0.000063,0.00008,0.000056,0.000042,0.000056,0.000069,0.000059,0.000061,0.000054,0.000059,0.000064,0.000068,0.000056,0.000052,0.000052,0.000046,0.000045,0.000048,0.000055,1.041848,0.000058,0.00005,0.00004,0.000064,0.000101,0.000064,0.000085,0.00009,0.00009,0.000133,0.000033,0.000131,0.00011,0.000046,0.000033,0.000024,0.000017,0.000004,0.000031,0.00014,0.000801,0.000018,0.000091,0.000065,0.00005,0.000052,0.000025,0.000043,0.000068,0.000086,0.000078,0.000051,0.000438,0.000029,0.000076,0.000031,0.000065,0.000042,0.000032,0.000059,0.000422,0.000056,0.003658,0.000034,0.000064,0.00005,0.000054,0.000056,0.000042,0.000053,0.00015
"自動車部品･同附属品",0.007633,0.004534,0.005555,0.006907,0.002704,0.007589,0.014479,0.003826,0.002702,0.002307,0.000957,0.003922,0.003021,0.005385,0.002951,0.0043,0.003012,0.002963,0.004056,0.00629,0.001931,0.006301,0.004004,0.004436,0.003114,0.003105,0.000607,0.002646,0.00386,0.004735,0.002424,0.003772,0.006856,0.004055,0.005641,0.003235,0.003804,0.004724,0.003322,0.002513,0.003343,0.00415,0.003548,0.003652,0.00405,0.003579,0.003864,0.00413,0.003348,0.003142,0.003144,0.002763,0.002746,0.002913,0.878644,0.827836,1.596912,0.00293,0.070003,0.003864,0.006072,0.003789,0.005045,0.005381,0.005399,0.007997,0.001986,0.007861,0.006584,0.00278,0.002029,0.001423,0.001034,0.000257,0.005291,0.008372,0.048482,0.00101,0.011778,0.003954,0.003006,0.003169,0.001629,0.002577,0.004086,0.005215,0.004709,0.003127,0.005005,0.001699,0.004587,0.001854,0.003863,0.002453,0.001895,0.003571,0.025438,0.003422,0.220391,0.002042,0.003851,0.003008,0.003259,0.003394,0.002549,0.003212,0.003852
"船舶･同修理",0.000077,0.000289,0.000041,0.00008,0.038016,0.000049,0.00014,0.001677,0.000141,0.000445,0.000016,0.000042,0.000031,0.000098,0.000066,0.000158,0.00008,0.000051,0.000124,0.000158,0.000085,0.0001,0.000093,0.000107,0.000057,0.000082,0.000102,0.00042,0.000045,0.000046,0.000035,0.000104,0.000206,0.000102,0.000139,0.000216,0.000171,0.000179,0.000191,0.000394,0.000173,0.000114,0.000088,0.000067,0.000058,0.000045,0.000033,0.000046,0.000061,0.000051,0.00003,0.000057,0.000036,0.000033,0.0001,0.000105,0.000075,1.148378,0.000048,0.000061,0.001775,0.000061,0.000065,0.000081,0.000089,0.000141,0.000106,0.000033,0.000041,0.000026,0.000015,0.000012,0.000006,0.000002,0.000047,0.000083,0.000235,0.016206,0.000215,0.00004,0.000024,0.00068,0.000043,0.000014,0.000025,0.000019,0.000019,0.000038,0.001405,0.00012,0.000089,0.000034,0.000024,0.000064,0.000104,0.000025,0.000025,0.000025,0.000046,0.000012,0.000264,0.000416,0.000024,0.000042,0.000047,0.000106,0.000387
