"Date","総合(ウエイト=10000)","生鮮食品を除く総合(ウエイト=9586)","食料(酒類を除く)及びエネルギーを除く総合(ウエイト=6713)","生鮮食品及びエネルギーを除く総合(ウエイト=8802)"
"71年01月",6.5,6.1,6.5,6.5
"71年02月",6,6.1,6.1,6.2
"71年03月",5.3,6.3,6.1,6.2
"71年04月",5.8,6.6,7,6.8
"71年05月",6.4,7.3,7.3,7.3
"71年06月",6.9,7.6,7.7,7.6
"71年07月",6.9,7.3,7.6,7.5
"71年08月",7,7.1,6.9,7.1
"71年09月",8,7,6.7,7.1
"71年10月",6.5,6.3,6.2,6.4
"71年11月",5.5,6,5.9,6
"71年12月",4.8,5.5,5.7,5.7
"72年01月",4.1,5.2,5.4,5.3
"72年02月",4.5,5.8,6,5.7
"72年03月",5.3,5.7,6,6
"72年04月",5,5.4,5.3,5.5
"72年05月",5.2,4.9,5.2,5.3
"72年06月",4.8,4.9,5.1,5.1
"72年07月",5,5.1,5.5,5.2
"72年08月",5.9,5.2,5.9,5.5
"72年09月",3.9,4.8,5.6,5.1
"72年10月",4.4,5.5,6,5.9
"72年11月",5.1,5.7,6.1,6.1
"72年12月",5.7,6,6.2,6.3
"73年01月",6.7,6.5,6.9,6.9
"73年02月",7,7.2,6.6,7.5
"73年03月",8.7,8.5,7.9,8.8
"73年04月",9.4,9.3,8.7,9.5
"73年05月",10.8,10.4,9.8,10.4
"73年06月",11,10.9,10.7,11.1
"73年07月",11.7,11.4,11.2,11.8
"73年08月",11.9,11.8,11.7,12.2
"73年09月",14.2,13.4,13.1,13.7
"73年10月",13.9,13.5,13.1,13.7
"73年11月",15.2,14.9,14.1,15
"73年12月",18.3,17.6,16.1,17.4
"74年01月",21.9,21,17.9,20.6
"74年02月",24.9,22.8,20.6,22.9
"74年03月",22.8,21.7,19.9,21.8
"74年04月",23.7,22,19.7,21.9
"74年05月",22,22.2,19.9,22.2
"74年06月",22.3,22.3,19.1,21.5
"74年07月",23.8,23.1,20,22.2
"74年08月",23.9,23,19.4,22
"74年09月",22.5,22.2,18.5,21.2
"74年10月",24.8,24.7,20.3,23.9
"74年11月",24.5,24.2,19.6,23.1
"74年12月",21,21.1,17.3,20.6
"75年01月",16.8,17.8,15.2,17.1
"75年02月",13.6,14.9,12.3,14.1
"75年03月",13.9,14.7,11.6,13.8
"75年04月",13.4,14.7,12.7,14.1
"75年05月",14,13.3,11.9,13
"75年06月",13.4,12.7,11.7,13
"75年07月",11.4,11.7,10.4,11.9
"75年08月",10.2,10.8,10.1,11.3
"75年09月",10.4,11.3,9.7,11.5
"75年10月",9.7,8.4,8.1,8.8
"75年11月",8.3,7.5,7.9,8.2
"75年12月",7.8,7.4,8,7.9
"76年01月",8.7,8.1,8.7,8.5
"76年02月",9.3,8.5,9.1,8.8
"76年03月",8.7,8.4,9.4,8.7
"76年04月",9.4,8.5,9.2,8.8
"76年05月",9.2,8.7,9.3,9
"76年06月",9.6,8.8,10,9.4
"76年07月",9.9,8.9,9.8,9.2
"76年08月",9.4,9.2,9.8,9.1
"76年09月",9.8,9,9.9,8.9
"76年10月",8.7,9,9.9,8.8
"76年11月",9.2,9.3,10.6,9.1
"76年12月",10.5,10.6,12.1,10.3
"77年01月",9.4,9.4,10.3,9.1
"77年02月",9.3,8.9,9.9,8.7
"77年03月",9.5,8.8,9.7,8.6
"77年04月",8.8,8.6,9.6,8.4
"77年05月",9.4,8.9,10,8.7
"77年06月",8.6,8.6,9,8.2
"77年07月",7.7,8.3,9,8.3
"77年08月",8.6,8.1,9.1,8.3
"77年09月",7.7,7.6,8.6,7.9
"77年10月",7.6,7.6,8.5,7.9
"77年11月",6.5,7,7.6,7.3
"77年12月",5,5.7,5.8,6.1
"78年01月",4.5,5.4,5.7,5.8
"78年02月",4.5,5.6,6.1,6
"78年03月",4.8,5.7,6.4,6
"78年04月",4.2,5,5.3,5.3
"78年05月",3.9,4.7,5.2,5.1
"78年06月",3.9,4.3,5.1,4.9
"78年07月",4.6,4.3,5.3,4.8
"78年08月",4.6,4.2,5.1,4.6
"78年09月",4.1,3.8,5.2,4.3
"78年10月",3.7,3.4,5.2,4.2
"78年11月",3.8,3.3,5.2,4.1
"78年12月",3.9,3.4,5.5,4.2
"79年01月",3.6,3.3,5.2,4.1
"79年02月",2.8,2.9,4.6,3.6
"79年03月",2.7,2.9,4.6,3.5
"79年04月",2.9,3,4.2,3.3
"79年05月",3.2,3.1,4.2,3.3
"79年06月",3.8,3.6,4.4,3.4
"79年07月",4.3,3.6,4.2,3.3
"79年08月",3.1,3.7,4,3.2
"79年09月",3.2,4.1,4.2,3.4
"79年10月",4.2,4.3,4.3,3.3
"79年11月",5,4.5,4.4,3.6
"79年12月",5.6,4.9,4.3,3.6
"80年01月",6.4,5.3,4.7,3.8
"80年02月",7.7,5.8,4.9,4.1
"80年03月",7.7,6.2,5,4.6
"80年04月",8.1,7.6,5.8,5.4
"80年05月",8,8.4,6.7,6.2
"80年06月",8.2,8.5,7.3,6.5
"80年07月",7.5,8.4,7.3,6.7
"80年08月",8.4,8.2,7.5,6.9
"80年09月",8.7,8,7.2,6.6
"80年10月",7.5,8.2,7.1,6.9
"80年11月",8,8.3,7.1,6.9
"80年12月",6.9,7.8,6.9,6.7
"81年01月",7.2,7.4,6,6.3
"81年02月",6.3,6.8,5.9,6.1
"81年03月",6.1,6.3,5.6,5.6
"81年04月",5,4.5,5.2,5.2
"81年05月",5,4.5,4.8,4.7
"81年06月",4.8,4.3,4.5,4.5
"81年07月",4.4,3.8,4,4.2
"81年08月",4.2,4.2,4,4.1
"81年09月",4,4.2,4.2,4.2
"81年10月",4.2,4,4,4
"81年11月",3.8,4,3.9,3.9
"81年12月",4.3,4,3.9,3.9
"82年01月",3.3,3.6,3.6,3.5
"82年02月",3.2,3.6,3.5,3.4
"82年03月",3,3.5,3.5,3.3
"82年04月",3,3.5,3.4,3.2
"82年05月",2.5,3.1,3,3.1
"82年06月",2.3,2.9,2.9,2.9
"82年07月",1.9,3,2.9,2.8
"82年08月",3.2,2.9,3.1,2.9
"82年09月",3.2,2.7,3,2.8
"82年10月",3.1,2.8,3,2.8
"82年11月",2.3,2.6,2.8,2.6
"82年12月",2,2.5,2.8,2.5
"83年01月",2.1,2.4,2.6,2.4
"83年02月",2,2.3,2.6,2.4
"83年03月",2.3,2.3,2.5,2.4
"83年04月",2.1,2.1,2.5,2.4
"83年05月",2.7,1.9,2.6,2.3
"83年06月",2,1.8,2.4,2.2
"83年07月",2.3,1.8,2.5,2.3
"83年08月",1.3,1.3,2.1,2
"83年09月",0.9,1.6,2.2,2
"83年10月",1.5,1.6,2.3,2
"83年11月",1.9,1.7,2.6,2.4
"83年12月",1.7,1.6,2.5,2.3
"84年01月",1.9,1.7,2.5,2.5
"84年02月",2.9,2,2.7,2.7
"84年03月",2.5,2,2.5,2.5
"84年04月",2.3,2,2.4,2.3
"84年05月",2,2.4,2.9,2.7
"84年06月",1.9,2.1,2.6,2.4
"84年07月",2.5,2.2,2.6,2.4
"84年08月",1.9,2.3,2.7,2.6
"84年09月",2.3,2.2,2.4,2.4
"84年10月",2.2,2.3,2.9,2.7
"84年11月",2.2,2.2,2.8,2.4
"84年12月",2.6,2.3,2.8,2.4
"85年01月",2.9,2.4,3.2,2.7
"85年02月",1.5,2.3,2.7,2.2
"85年03月",1.8,2.3,3,2.5
"85年04月",2,2.4,2.8,2.5
"85年05月",1.8,1.8,2.5,2.1
"85年06月",2.5,2,2.8,2.4
"85年07月",2.4,2.1,2.6,2.3
"85年08月",2.3,2.5,2.4,2
"85年09月",1.7,1.8,2.9,2.4
"85年10月",2.3,1.3,2.6,2.3
"85年11月",1.9,1.4,2.7,2.4
"85年12月",1.9,1.5,2.7,2.4
"86年01月",1.5,1.4,1.8,1.7
"86年02月",1.8,1.6,2.1,1.9
"86年03月",1.3,1.4,1.9,1.7
"86年04月",1,1.2,2,1.6
"86年05月",1.1,1.3,2,1.7
"86年06月",0.6,0.8,2,1.7
"86年07月",0.1,0.6,1.9,1.6
"86年08月",0.1,0.5,1.8,1.5
"86年09月",0.5,0.5,1.9,1.5
"86年10月",-0.3,0.4,1.8,1.5
"86年11月",0,0.2,1.8,1.4
"86年12月",-0.3,0.1,1.7,1.4
"87年01月",-1.1,-0.3,1.7,1.1
"87年02月",-1,-0.1,1.7,1.1
"87年03月",-0.5,0,1.8,1.2
"87年04月",0.1,0.1,1.8,1.1
"87年05月",0,-0.2,1.4,0.7
"87年06月",0.3,0.3,1.4,0.8
"87年07月",0.1,0.5,1.6,0.9
"87年08月",0.4,0.6,1.7,1
"87年09月",0.8,0.5,1.4,0.8
"87年10月",0.7,0.5,1.3,0.7
"87年11月",0.7,0.6,1.4,0.7
"87年12月",0.8,0.6,1.3,0.7
"88年01月",0.9,0.7,1.3,0.8
"88年02月",0.7,0.5,1.1,0.7
"88年03月",0.7,0.4,1.1,0.6
"88年04月",0.3,0.3,1.1,0.7
"88年05月",0.2,0.4,1.2,0.8
"88年06月",0.2,0.3,1,0.7
"88年07月",0.5,0.2,0.8,0.5
"88年08月",0.7,0.3,0.9,0.6
"88年09月",0.6,0.4,1,0.7
"88年10月",1.1,0.5,1.2,0.9
"88年11月",1.2,0.6,1.2,1
"88年12月",1,0.7,1.3,1
"89年01月",1.1,0.8,1.4,1
"89年02月",1,0.9,1.5,1.1
"89年03月",1.1,1.1,1.5,1.3
"89年04月",2.4,2.5,2.4,2.7
"89年05月",2.9,2.8,2.8,3
"89年06月",3,2.9,2.8,3
"89年07月",3,3,2.8,3.1
"89年08月",2.6,2.9,2.8,3
"89年09月",2.6,2.9,3,3.2
"89年10月",2.9,2.9,2.9,3.1
"89年11月",2.3,2.9,2.8,3.1
"89年12月",2.6,2.9,2.8,3.1
"90年01月",3,3,2.9,3.2
"90年02月",3.6,3,2.8,3.1
"90年03月",3.5,3.1,2.9,3.2
"90年04月",2.5,2.1,2.3,2.1
"90年05月",2.7,2.1,2.5,2.1
"90年06月",2.2,2,2.4,2
"90年07月",2.3,2,2.4,2.1
"90年08月",2.9,2.3,2.5,2.4
"90年09月",3,2.5,2.5,2.4
"90年10月",3.5,2.9,2.4,2.6
"90年11月",4.2,3.2,2.8,2.8
"90年12月",3.8,3.3,2.7,2.9
"91年01月",4,3.2,2.5,2.9
"91年02月",3.6,3.2,2.5,2.9
"91年03月",3.6,3.1,2.6,3
"91年04月",3.4,3,2.4,2.9
"91年05月",3.4,3,2.6,3
"91年06月",3.4,3.1,2.6,3.1
"91年07月",3.5,3.1,2.7,3.1
"91年08月",3.3,3,2.5,3
"91年09月",2.7,2.8,2.6,2.8
"91年10月",2.7,2.5,2.7,2.8
"91年11月",3.1,2.3,2.7,2.7
"91年12月",2.7,2.3,2.6,2.8
"92年01月",1.8,2.1,2.3,2.4
"92年02月",2,2.3,2.6,2.7
"92年03月",2,2.3,2.7,2.6
"92年04月",2.4,2.5,2.9,2.8
"92年05月",2,2.5,2.7,2.7
"92年06月",2.3,2.5,2.9,2.7
"92年07月",1.7,2.2,2.5,2.4
"92年08月",1.7,2.2,2.7,2.4
"92年09月",2,2.2,2.4,2.4
"92年10月",1.1,2.1,2.4,2.3
"92年11月",0.7,2.1,2.3,2.3
"92年12月",1.2,2,2.3,2.1
"93年01月",1.3,1.7,1.9,1.9
"93年02月",1.4,1.7,1.8,1.8
"93年03月",1.2,1.6,1.5,1.7
"93年04月",0.9,1.4,1.5,1.4
"93年05月",0.9,1.2,1.4,1.3
"93年06月",0.9,1.2,1.2,1.3
"93年07月",1.9,1.2,1.5,1.3
"93年08月",1.9,1.2,1.4,1.3
"93年09月",1.5,1.1,1.4,1.2
"93年10月",1.3,1.1,1.3,1.2
"93年11月",0.9,0.9,1.1,1.1
"93年12月",1,0.8,0.9,0.9
"94年01月",1.2,0.9,1,1.1
"94年02月",1.1,0.9,0.9,1
"94年03月",1.3,0.9,0.9,1.1
"94年04月",0.8,0.9,0.8,1.1
"94年05月",0.8,1,0.9,1.2
"94年06月",0.6,0.8,0.9,1
"94年07月",-0.2,0.8,0.7,0.9
"94年08月",0,0.8,0.7,0.9
"94年09月",0.2,0.6,0.8,0.7
"94年10月",0.7,0.5,0.7,0.7
"94年11月",1,0.5,0.8,0.6
"94年12月",0.7,0.5,0.9,0.6
"95年01月",0.6,0.3,0.8,0.4
"95年02月",0.2,0.2,0.8,0.3
"95年03月",-0.4,0.1,0.8,0.2
"95年04月",-0.2,-0.1,0.6,0.1
"95年05月",0,-0.2,0.6,-0.1
"95年06月",0.3,-0.2,0.6,-0.1
"95年07月",0.1,-0.2,0.5,-0.1
"95年08月",-0.2,-0.3,0.6,-0.2
"95年09月",0.2,0.2,0.8,0.3
"95年10月",-0.6,0.1,0.6,0.2
"95年11月",-0.7,0.1,0.6,0.3
"95年12月",-0.3,0.1,0.6,0.3
"96年01月",-0.5,-0.2,0.6,0.1
"96年02月",-0.4,0,0.4,0.3
"96年03月",-0.1,0,0.5,0.3
"96年04月",0.2,0.1,0.5,0.3
"96年05月",0.2,0.1,0.6,0.3
"96年06月",0,0.2,0.6,0.4
"96年07月",0.4,0.3,0.5,0.5
"96年08月",0.2,0.2,0.5,0.4
"96年09月",0,0.2,0.3,0.4
"96年10月",0.5,0.2,0.6,0.3
"96年11月",0.5,0.4,0.5,0.5
"96年12月",0.6,0.3,0.3,0.4
"97年01月",0.6,0.5,0.4,0.4
"97年02月",0.6,0.4,0.5,0.3
"97年03月",0.5,0.5,0.5,0.4
"97年04月",1.9,2,1.6,1.9
"97年05月",1.9,2.1,1.6,2
"97年06月",2.2,2,1.6,1.9
"97年07月",1.9,2,1.7,1.9
"97年08月",2.1,2.1,1.6,2
"97年09月",2.4,2.4,2.3,2.3
"97年10月",2.5,2.4,2.3,2.4
"97年11月",2.1,2.2,2.3,2.2
"97年12月",1.8,2.2,2.4,2.2
"98年01月",1.8,2,2,2.1
"98年02月",1.9,1.8,2.1,2
"98年03月",2.2,1.8,2.1,2.1
"98年04月",0.4,0.2,0.8,0.6
"98年05月",0.5,0,0.7,0.4
"98年06月",0.1,0,0.6,0.4
"98年07月",-0.1,-0.1,0.5,0.3
"98年08月",-0.3,-0.1,0.7,0.3
"98年09月",-0.2,-0.5,-0.1,-0.1
"98年10月",0.2,-0.4,-0.2,-0.1
"98年11月",0.8,-0.3,-0.2,0.1
"98年12月",0.6,-0.3,-0.1,0
"99年01月",0.2,-0.1,0,0.2
"99年02月",-0.1,-0.1,-0.2,0.1
"99年03月",-0.4,-0.1,-0.2,0.1
"99年04月",-0.1,-0.1,0,0
"99年05月",-0.4,0,-0.1,0.1
"99年06月",-0.3,0,0,0.1
"99年07月",-0.1,0,-0.1,0.1
"99年08月",0.3,0,-0.1,0.1
"99年09月",-0.2,0,-0.2,0.1
"99年10月",-0.7,-0.1,-0.1,-0.1
"99年11月",-1.2,-0.2,-0.2,-0.3
"99年12月",-1.1,-0.1,-0.3,-0.1
"00年01月",-0.9,-0.3,-0.4,-0.4
"00年02月",-0.6,-0.1,-0.2,-0.2
"00年03月",-0.5,-0.3,-0.3,-0.5
"00年04月",-0.8,-0.4,-0.6,-0.6
"00年05月",-0.7,-0.2,-0.2,-0.4
"00年06月",-0.7,-0.3,-0.5,-0.6
"00年07月",-0.5,-0.3,-0.3,-0.6
"00年08月",-0.8,-0.3,-0.5,-0.6
"00年09月",-0.8,-0.5,-0.5,-0.8
"00年10月",-0.9,-0.6,-0.6,-0.8
"00年11月",-0.5,-0.5,-0.5,-0.7
"00年12月",-0.2,-0.6,-0.5,-0.8
"01年01月",-0.3,-0.8,-0.9,-1
"01年02月",-0.3,-0.8,-1,-1
"01年03月",-0.7,-0.9,-1.1,-1.1
"01年04月",-0.7,-0.8,-0.9,-0.9
"01年05月",-0.7,-1,-1.1,-1.1
"01年06月",-0.8,-0.9,-0.9,-1
"01年07月",-0.8,-0.9,-0.9,-0.9
"01年08月",-0.7,-0.9,-0.9,-0.9
"01年09月",-0.8,-0.8,-0.8,-0.8
"01年10月",-0.8,-0.7,-0.7,-0.8
"01年11月",-1,-0.8,-0.9,-0.8
"01年12月",-1.2,-0.9,-0.8,-0.9
"02年01月",-1.4,-0.8,-0.8,-0.8
"02年02月",-1.6,-0.8,-0.8,-0.8
"02年03月",-1.2,-0.7,-0.7,-0.6
"02年04月",-1.1,-0.9,-0.8,-0.8
"02年05月",-0.9,-0.8,-0.9,-0.7
"02年06月",-0.7,-0.8,-0.8,-0.7
"02年07月",-0.8,-0.8,-0.9,-0.7
"02年08月",-0.9,-0.9,-0.8,-0.8
"02年09月",-0.7,-0.9,-0.8,-0.7
"02年10月",-0.9,-0.9,-0.8,-0.7
"02年11月",-0.4,-0.8,-0.7,-0.6
"02年12月",-0.3,-0.7,-0.6,-0.5
"03年01月",-0.4,-0.8,-0.7,-0.7
"03年02月",-0.2,-0.7,-0.6,-0.6
"03年03月",-0.1,-0.6,-0.5,-0.6
"03年04月",-0.1,-0.4,-0.4,-0.5
"03年05月",-0.2,-0.4,-0.3,-0.4
"03年06月",-0.4,-0.4,-0.3,-0.4
"03年07月",-0.2,-0.2,0,-0.2
"03年08月",-0.3,-0.1,-0.1,-0.1
"03年09月",-0.2,-0.1,-0.1,-0.2
"03年10月",0,0.1,-0.1,0
"03年11月",-0.5,-0.1,-0.2,-0.2
"03年12月",-0.4,0,-0.3,-0.1
"04年01月",-0.3,-0.1,-0.4,-0.1
"04年02月",0,0,-0.4,0
"04年03月",-0.1,-0.1,-0.4,-0.1
"04年04月",-0.4,-0.2,-0.6,-0.1
"04年05月",-0.5,-0.3,-0.6,-0.3
"04年06月",0,-0.1,-0.7,-0.2
"04年07月",-0.1,-0.2,-0.8,-0.4
"04年08月",-0.2,-0.2,-0.7,-0.4
"04年09月",0,0,-0.7,-0.3
"04年10月",0.5,-0.1,-0.5,-0.4
"04年11月",0.8,-0.2,-0.7,-0.5
"04年12月",0.2,-0.2,-0.7,-0.5
"05年01月",-0.1,-0.3,-0.6,-0.6
"05年02月",-0.3,-0.4,-0.6,-0.7
"05年03月",-0.2,-0.3,-0.6,-0.6
"05年04月",0,-0.2,-0.5,-0.6
"05年05月",0.2,0,-0.4,-0.4
"05年06月",-0.5,-0.2,-0.4,-0.5
"05年07月",-0.3,-0.2,-0.4,-0.4
"05年08月",-0.3,-0.1,-0.5,-0.4
"05年09月",-0.3,-0.1,-0.3,-0.3
"05年10月",-0.7,0,-0.4,-0.3
"05年11月",-0.8,0.1,-0.1,-0.2
"05年12月",-0.1,0.1,0,-0.2
"06年01月",-0.1,-0.1,-0.7,-0.6
"06年02月",-0.1,0,-0.5,-0.6
"06年03月",-0.2,0.1,-0.5,-0.6
"06年04月",-0.1,-0.1,-0.6,-0.6
"06年05月",0.1,0,-0.5,-0.6
"06年06月",0.5,0.2,-0.4,-0.4
"06年07月",0.3,0.2,-0.3,-0.3
"06年08月",0.9,0.3,-0.4,-0.3
"06年09月",0.6,0.2,-0.5,-0.3
"06年10月",0.4,0.1,-0.4,-0.3
"06年11月",0.3,0.2,-0.2,-0.1
"06年12月",0.3,0.1,-0.3,-0.2
"07年01月",0,0,-0.2,-0.1
"07年02月",-0.2,-0.1,-0.3,-0.1
"07年03月",-0.1,-0.3,-0.4,-0.1
"07年04月",0,-0.1,-0.2,-0.1
"07年05月",0,-0.1,-0.3,-0.1
"07年06月",-0.2,-0.1,-0.4,-0.2
"07年07月",0,-0.1,-0.5,-0.2
"07年08月",-0.2,-0.1,-0.2,-0.1
"07年09月",-0.2,-0.1,-0.3,-0.2
"07年10月",0.3,0.1,-0.3,-0.1
"07年11月",0.6,0.4,-0.1,0
"07年12月",0.7,0.8,-0.1,0.1
"08年01月",0.7,0.8,-0.1,0.2
"08年02月",1,1,-0.1,0.3
"08年03月",1.2,1.2,0.1,0.4
"08年04月",0.8,0.9,-0.1,0.5
"08年05月",1.3,1.5,-0.1,0.7
"08年06月",2,1.9,0.1,0.9
"08年07月",2.3,2.4,0.2,1
"08年08月",2.1,2.4,0,1.1
"08年09月",2.1,2.3,0.2,1.2
"08年10月",1.7,1.9,0.2,1.2
"08年11月",1,1,0,1.1
"08年12月",0.4,0.2,0,0.9
"09年01月",0,0,-0.2,0.7
"09年02月",-0.1,0,-0.1,0.6
"09年03月",-0.3,-0.1,-0.3,0.5
"09年04月",-0.1,-0.1,-0.4,0.2
"09年05月",-1.1,-1.1,-0.5,-0.1
"09年06月",-1.8,-1.7,-0.7,-0.4
"09年07月",-2.2,-2.2,-0.9,-0.6
"09年08月",-2.2,-2.4,-0.9,-0.8
"09年09月",-2.2,-2.3,-1,-0.9
"09年10月",-2.5,-2.2,-1.1,-1.1
"09年11月",-1.9,-1.7,-1,-1.1
"09年12月",-1.7,-1.3,-1.2,-1.2
"10年01月",-1.3,-1.3,-1.2,-1.3
"10年02月",-1.1,-1.2,-1.1,-1.2
"10年03月",-1.1,-1.2,-1.1,-1.3
"10年04月",-1.2,-1.5,-1.6,-1.6
"10年05月",-0.9,-1.2,-1.6,-1.7
"10年06月",-0.7,-1,-1.5,-1.5
"10年07月",-0.9,-1.1,-1.5,-1.5
"10年08月",-0.9,-1,-1.5,-1.5
"10年09月",-0.6,-1.1,-1.5,-1.5
"10年10月",0.2,-0.6,-0.8,-0.9
"10年11月",0.1,-0.5,-0.9,-0.9
"10年12月",0,-0.4,-0.7,-0.8
"11年01月",-0.6,-0.8,-1.3,-1.3
"11年02月",-0.5,-0.8,-1.3,-1.2
"11年03月",-0.5,-0.7,-1.4,-1.3
"11年04月",-0.4,-0.2,-1.1,-0.8
"11年05月",-0.4,-0.1,-0.8,-0.6
"11年06月",-0.4,-0.2,-0.8,-0.7
"11年07月",0.2,0.1,-0.5,-0.4
"11年08月",0.2,0.2,-0.5,-0.4
"11年09月",0,0.2,-0.4,-0.4
"11年10月",-0.2,-0.1,-1,-0.7
"11年11月",-0.5,-0.2,-1.1,-0.8
"11年12月",-0.2,-0.1,-1.1,-0.7
"12年01月",0.1,-0.1,-0.9,-0.6
"12年02月",0.3,0.1,-0.6,-0.3
"12年03月",0.5,0.2,-0.5,-0.3
"12年04月",0.4,0.2,-0.3,-0.3
"12年05月",0.2,-0.1,-0.6,-0.5
"12年06月",-0.2,-0.2,-0.6,-0.4
"12年07月",-0.4,-0.3,-0.6,-0.4
"12年08月",-0.4,-0.3,-0.5,-0.4
"12年09月",-0.3,-0.1,-0.6,-0.5
"12年10月",-0.4,0,-0.5,-0.5
"12年11月",-0.2,-0.1,-0.5,-0.4
"12年12月",-0.1,-0.2,-0.6,-0.5
"13年01月",-0.3,-0.2,-0.7,-0.6
"13年02月",-0.7,-0.3,-0.9,-0.8
"13年03月",-0.9,-0.5,-0.8,-0.7
"13年04月",-0.7,-0.4,-0.6,-0.6
"13年05月",-0.3,0,-0.4,-0.3
"13年06月",0.2,0.4,-0.2,-0.2
"13年07月",0.7,0.7,-0.1,-0.1
"13年08月",0.9,0.8,-0.1,0
"13年09月",1.1,0.7,0,0
"13年10月",1.1,0.9,0.3,0.3
"13年11月",1.5,1.2,0.6,0.5
"13年12月",1.6,1.3,0.7,0.7
"14年01月",1.4,1.3,0.7,0.7
"14年02月",1.5,1.3,0.8,0.8
"14年03月",1.6,1.3,0.7,0.8
"14年04月",3.4,3.2,2.3,2.7
"14年05月",3.7,3.4,2.2,2.7
"14年06月",3.6,3.3,2.3,2.7
"14年07月",3.4,3.3,2.3,2.8
"14年08月",3.3,3.1,2.3,2.7
"14年09月",3.2,3,2.3,2.7
"14年10月",2.9,2.9,2.2,2.7
"14年11月",2.4,2.7,2.1,2.5
"14年12月",2.4,2.5,2.1,2.5
"15年01月",2.4,2.2,2.1,2.5
"15年02月",2.2,2,2,2.5
"15年03月",2.3,2.2,2.1,2.5
"15年04月",0.6,0.3,0.4,0.7
"15年05月",0.5,0.1,0.4,0.7
"15年06月",0.4,0.1,0.6,0.8
"15年07月",0.2,0,0.6,0.9
"15年08月",0.2,-0.1,0.8,1
"15年09月",0,-0.1,0.9,1.2
"15年10月",0.3,-0.1,0.7,1.1
"15年11月",0.3,0.1,0.9,1.3
"15年12月",0.2,0.1,0.8,1.2
"16年01月",-0.1,-0.1,0.6,0.9
"16年02月",0.2,0,0.6,1
"16年03月",0,-0.3,0.6,0.9
"16年04月",-0.3,-0.4,0.5,0.8
"16年05月",-0.5,-0.4,0.5,0.7
"16年06月",-0.4,-0.4,0.5,0.7
"16年07月",-0.4,-0.5,0.3,0.5
"16年08月",-0.5,-0.5,0.2,0.4
"16年09月",-0.5,-0.5,0,0.2
"16年10月",0.1,-0.4,0.2,0.3
"16年11月",0.5,-0.4,0.1,0.2
"16年12月",0.3,-0.2,0,0.1
"17年01月",0.4,0.1,0.1,0.2
"17年02月",0.3,0.2,-0.1,0.1
"17年03月",0.2,0.2,-0.3,-0.1
"17年04月",0.4,0.3,-0.3,0
"17年05月",0.4,0.4,-0.2,0
"17年06月",0.4,0.4,-0.2,0
"17年07月",0.4,0.5,-0.1,0.1
"17年08月",0.7,0.7,0,0.2
"17年09月",0.7,0.7,0,0.2
"17年10月",0.2,0.8,0,0.2
"17年11月",0.6,0.9,0.1,0.3
"17年12月",1,0.9,0.1,0.3
"18年01月",1.4,0.9,0.1,0.4
"18年02月",1.5,1,0.3,0.5
"18年03月",1.1,0.9,0.3,0.5
"18年04月",0.6,0.7,0.1,0.4
"18年05月",0.7,0.7,0.1,0.3
"18年06月",0.7,0.8,0,0.2
"18年07月",0.9,0.8,0,0.3
"18年08月",1.3,0.9,0.2,0.4
"18年09月",1.2,1,0.1,0.4
"18年10月",1.4,1,0.2,0.4
"18年11月",0.8,0.9,0.1,0.3
"18年12月",0.3,0.7,0.1,0.3
"19年01月",0.2,0.8,0.3,0.4
"19年02月",0.2,0.7,0.3,0.4
"19年03月",0.5,0.8,0.3,0.4
"19年04月",0.9,0.9,0.5,0.6
"19年05月",0.7,0.8,0.3,0.5
"19年06月",0.7,0.6,0.3,0.5
"19年07月",0.5,0.6,0.4,0.6
"19年08月",0.3,0.5,0.4,0.6
"19年09月",0.2,0.3,0.3,0.5
"19年10月",0.2,0.4,0.3,0.7
"19年11月",0.5,0.5,0.5,0.8
"19年12月",0.8,0.7,0.5,0.9
"20年01月",0.7,0.8,0.4,0.8
"20年02月",0.4,0.6,0.2,0.6
"20年03月",0.4,0.4,0.3,0.6
"20年04月",0.1,-0.2,-0.1,0.2
"20年05月",0.1,-0.2,0.1,0.4
"20年06月",0.1,0,0.2,0.4
"消費者物価指数:全国:前年同月比 Source:総務省",,,,
"全国消費者物価指数",,,,
