"Date","マネタリーベース平均残高(前年比):%","マネタリーベース平均残高/うち日本銀行券発行高(前年比):%","マネタリーベース平均残高/うち日銀当座預金(前年比):%","マネタリーベース平均残高/うち貨幣流通高(前年比):%"
"82年04月",7,7.6,2,8.8
"82年05月",7.7,7.6,8.1,9.1
"82年06月",7.2,6.7,10.4,9.8
"82年07月",7.5,6.9,10.9,10.4
"82年08月",8,7,14.3,10.7
"82年09月",7.7,7.5,7.5,11.4
"82年10月",8.3,8,8.8,12
"82年11月",8.4,7.4,13.8,12.6
"82年12月",7,6.2,11.9,13
"83年01月",7.1,7,5.6,13.3
"83年02月",8.3,7.7,10,13.9
"83年03月",8.7,7.3,17,14.5
"83年04月",5.8,6.5,-1.1,10.5
"83年05月",6.1,5.2,10.1,11.2
"83年06月",5.7,5.1,7,11.5
"83年07月",5.1,5,2.3,11.7
"83年08月",5.1,4.8,4.3,12.1
"83年09月",4.9,4.9,1.2,12.4
"83年10月",5.3,4.6,6.9,12.8
"83年11月",4,3.6,3,12.9
"83年12月",4.5,3.8,6.4,12.9
"84年01月",4.7,3.9,6.5,13.4
"84年02月",4.3,3.4,6.7,13.7
"84年03月",3.5,3.1,2.1,13.6
"84年04月",5,3.6,10.9,13.2
"84年05月",4.3,3.4,6.2,12.7
"84年06月",3.8,3,5.2,12.2
"84年07月",5.6,4.7,9.5,11.7
"84年08月",4.1,3.3,6.2,11.2
"84年09月",6.2,4.5,16.5,10.6
"84年10月",4,3.6,3.5,9.9
"84年11月",8.6,6.7,21.5,9.5
"84年12月",4.7,5.5,-3.7,8.8
"85年01月",8.1,7.5,12.3,8.6
"85年02月",6.9,6.7,7.4,8.6
"85年03月",7.9,6.8,14.9,10.4
"85年04月",6.7,6.2,8.8,10.2
"85年05月",7.1,6.7,8.8,10.1
"85年06月",6.8,6.1,10.1,9.8
"85年07月",6.8,6,11.4,9.5
"85年08月",6.6,6,9.5,9.4
"85年09月",5.9,5.7,6.1,9.2
"85年10月",6.5,6,8.8,8.9
"85年11月",4.8,4.7,3.3,8.6
"85年12月",6.7,5.3,16.9,10.5
"86年01月",6.5,5.6,10.3,11
"86年02月",7,6.1,11.8,10.1
"86年03月",5.9,5.7,6.4,7.7
"86年04月",6.3,5.9,8.2,7.4
"86年05月",7.7,6.9,13.4,7.4
"86年06月",7.7,7.3,10.8,7.1
"86年07月",6.2,7.7,-4.3,7.1
"86年08月",6.1,9.3,-15.6,7.1
"86年09月",6.4,8.9,-10.2,7.2
"86年10月",6.8,9.1,-11.4,11.8
"86年11月",10.7,9.8,-15.1,77.1
"86年12月",8.7,6.7,-9.5,74.7
"87年01月",9.1,8.6,-16.4,68.6
"87年02月",11.5,10.1,-7.5,68.3
"87年03月",12,10.7,-7.5,68.3
"87年04月",11.6,10.6,-9.4,67.9
"87年05月",12.5,11.6,-9.3,70.6
"87年06月",12.5,10.4,-2.4,71.3
"87年07月",13.8,10.1,10.5,70.6
"87年08月",14.6,10,19.2,69.3
"87年09月",14.9,10.4,18,68.7
"87年10月",15.4,10.9,22,61.5
"87年11月",10.3,10.3,18.9,1.8
"87年12月",10.4,10,24.2,0.6
"88年01月",10.3,9.4,25.4,3.1
"88年02月",10.6,11.1,12.4,4.1
"88年03月",11.6,11.6,17.3,4.7
"88年04月",12.7,12.7,19.9,5.1
"88年05月",12.6,12.8,19.6,3.2
"88年06月",10.4,11.4,10.1,3
"88年07月",11.2,11.4,16.5,3.2
"88年08月",10.5,10,20.3,3.5
"88年09月",10.9,10.1,22.7,4.1
"88年10月",10.7,10.2,19.6,4.4
"88年11月",10.4,9.3,23.3,4.5
"88年12月",9.2,9.7,8.9,4.5
"89年01月",11.3,10.8,20.7,4.5
"89年02月",11.6,11.9,14.8,4.7
"89年03月",10.8,10.6,16.4,5.6
"89年04月",10.9,9.9,21.9,6.4
"89年05月",10.6,10.3,16,6.8
"89年06月",11.2,10.9,16.8,6.7
"89年07月",10.5,10.9,10.5,6.6
"89年08月",11.8,11.2,20.4,6.5
"89年09月",11,11.8,9.5,6.2
"89年10月",11.6,11.2,18.5,6
"89年11月",11.6,11.8,14.3,6
"89年12月",12.6,11.6,26.2,5.9
"90年01月",12.9,13.3,14.7,6
"90年02月",11.6,10.2,26.4,5.8
"90年03月",10.8,9.6,23.4,5.2
"90年04月",13.3,14.4,11.1,5.4
"90年05月",9.8,9.5,15.8,4.9
"90年06月",9.4,8.3,20.3,4.5
"90年07月",9.8,8.2,25.9,4.4
"90年08月",8.7,7.4,20.1,4.5
"90年09月",9,7.7,21,4.4
"90年10月",6.9,7.4,5,5
"90年11月",6.6,6.2,9.7,6.2
"90年12月",6.6,6,11.9,6.4
"91年01月",5.1,4.8,6.3,6.1
"91年02月",2.7,3.2,-2.2,5.6
"91年03月",4.1,3.2,8.7,6.3
"91年04月",0.4,-1.7,8.3,10.4
"91年05月",2.2,1.3,2.9,10
"91年06月",3.4,2.8,3,10
"91年07月",2.1,2.1,-3.1,9.9
"91年08月",1.4,1.6,-4.3,9.4
"91年09月",0.9,1.2,-6.1,9
"91年10月",0.7,1.5,-9.1,8.3
"91年11月",-1.6,2,-29.1,6.9
"91年12月",-2.8,1.4,-38.6,6.6
"92年01月",-3.2,1.8,-44.4,6.7
"92年02月",-1.9,2.2,-34.7,6.5
"92年03月",-4,1.7,-44.5,5.2
"92年04月",-4,1.3,-40.3,0.4
"92年05月",-3.3,2.2,-40.9,0.8
"92年06月",-3.9,1.6,-41.6,0.8
"92年07月",-3.1,2.2,-41.4,0.9
"92年08月",-2.4,3.4,-42.2,1.2
"92年09月",-2.1,2.6,-35.3,1.3
"92年10月",-1.3,3,-34.5,1.3
"92年11月",1.2,3,-15.8,1.4
"92年12月",1.4,2,-5.3,1.5
"93年01月",1.3,1.2,2.2,1.3
"93年02月",2.7,3.3,-2,1.3
"93年03月",2.7,2.9,1.9,1.4
"93年04月",3.3,4.2,-4.7,1.5
"93年05月",4.4,4.8,3.5,1.9
"93年06月",3.5,3.9,0.9,2.6
"93年07月",3.7,3.9,2.2,2.5
"93年08月",3.3,3.4,2.8,2.4
"93年09月",3.4,4.1,-5.4,5
"93年10月",4.9,4.5,9.2,5.1
"93年11月",3.8,3.9,1.4,5.1
"93年12月",3.7,3.8,1.1,4.9
"94年01月",4.6,4.4,6.5,4.8
"94年02月",4.2,4.6,-0.4,4.8
"94年03月",4.7,4.9,1.8,5
"94年04月",4.6,4.5,3.9,5.2
"94年05月",4.2,4.2,3,4.9
"94年06月",4,4.3,1,3.9
"94年07月",4.6,4.9,1.2,4.1
"94年08月",4.9,5,3.2,4.4
"94年09月",6.5,7.2,3.5,2.4
"94年10月",4.8,5.4,0.7,2.6
"94年11月",4.3,4.7,1.8,2.6
"94年12月",4,4.2,2.4,2.6
"95年01月",4.8,5.2,3.3,2.6
"95年02月",3.9,4.5,-1,2.6
"95年03月",4.1,4.4,3,2.4
"95年04月",4.4,4.4,7.3,2.3
"95年05月",3.8,4.3,-0.7,2.2
"95年06月",4.7,5.1,2.9,2.3
"95年07月",4.1,4.3,4,2.3
"95年08月",4.3,4.5,3.8,2
"95年09月",4.6,4.8,6,1.7
"95年10月",6.2,6.8,4.2,1.4
"95年11月",7.6,8.4,5.2,1.7
"95年12月",6.1,6.5,5.1,1.9
"96年01月",7.7,8.5,5.4,1.9
"96年02月",9.1,9.5,13.1,2.1
"96年03月",8.7,10,0.8,2.4
"96年04月",8.9,9.9,5,2.4
"96年05月",8.6,9.5,5.3,2.4
"96年06月",9.7,10.6,8,2.6
"96年07月",8.4,8.9,9.3,2.7
"96年08月",8.1,9.4,-0.7,2.7
"96年09月",7.9,8.7,4.3,2.7
"96年10月",7.2,8,4,2.7
"96年11月",7.3,7.9,5.4,2.6
"96年12月",7.3,7.9,5.1,2.5
"97年01月",7.7,8.3,6.1,2.9
"97年02月",6.9,7.6,1.8,3.6
"97年03月",7.6,8,7.1,3.5
"97年04月",6.7,7.4,2.6,3.3
"97年05月",6.8,7.4,3.9,2.8
"97年06月",7.4,8,5.7,3
"97年07月",7.1,7.8,3.2,3.2
"97年08月",7.5,7.9,7.2,3.9
"97年09月",7.3,7.6,7,3.7
"97年10月",7.2,7.9,3,3.6
"97年11月",9.4,9.5,14,3.6
"97年12月",9.9,10.4,10.4,3.5
"98年01月",9.2,9.8,7.1,3.4
"98年02月",10.1,10.8,9.3,3.3
"98年03月",9,9.8,5.5,3.3
"98年04月",9.3,10.2,5,2.9
"98年05月",9.6,10.5,5.3,3
"98年06月",9.4,9.5,15.9,3.1
"98年07月",8.3,9.6,-2.7,2.9
"98年08月",9,9.4,10.9,1.9
"98年09月",9.2,9.8,9.4,2
"98年10月",9.8,10.1,14.5,2
"98年11月",6.9,8.3,-3.8,2
"98年12月",4,3.9,7.2,2
"99年01月",3.7,3.8,4.1,1.6
"99年02月",4.9,4.9,9,1
"99年03月",6.2,5.1,26.9,1.1
"99年04月",7,5.7,30.5,1.3
"99年05月",7.7,6.3,33,1.4
"99年06月",6.4,6,16.7,1.3
"99年07月",7.9,6,41.9,1.3
"99年08月",7.3,6,31.4,1.3
"99年09月",7.4,6.2,29.7,1.3
"99年10月",6.9,6.1,22.5,1.4
"99年11月",7.4,6,33.3,1.6
"99年12月",14.2,10.1,81.1,1.6
"00年01月",22.8,11.3,199.1,1.6
"00年02月",9.4,7.5,41.2,1.6
"00年03月",10.9,8,51.2,1.4
"00年04月",11.7,10.4,35,1.3
"00年05月",7.6,7.8,11.1,1.1
"00年06月",6.4,6.6,8.8,1.1
"00年07月",5.8,5.7,11.1,1
"00年08月",4.6,5.6,-3.3,1.9
"00年09月",4,6.6,-20.4,1.8
"00年10月",5.3,7.9,-19.6,1.6
"00年11月",5.7,8.5,-19.7,1.4
"00年12月",-1.1,3.8,-41.3,0.9
"01年01月",-5.6,4.1,-56.2,0.9
"01年02月",3.4,6.6,-25.4,1.2
"01年03月",1.2,5.5,-33.2,1.4
"01年04月",1.4,3.8,-19.6,1.5
"01年05月",5.1,6.1,-2.8,1.6
"01年06月",7.6,8.9,-0.1,1.7
"01年07月",8,9.6,-4.3,1.9
"01年08月",9,8.9,17.7,1
"01年09月",14.2,8.7,103.5,1
"01年10月",14.3,7.7,123.7,1.2
"01年11月",15.5,8,136.8,1.3
"01年12月",16.9,8.1,157,1.6
"02年01月",23.4,10,200.3,1.7
"02年02月",27.5,12.4,255.1,1.6
"02年03月",32.6,14.6,286.7,1.5
"02年04月",36.3,16.2,292.8,1.6
"02年05月",29.7,15.9,208.6,1.9
"02年06月",27.6,14.6,196,2
"02年07月",25.1,12.4,193,2
"02年08月",26.1,14,171.9,2
"02年09月",21.4,13.5,88.1,2.1
"02年10月",19.8,12.6,77.9,2.1
"02年11月",21.8,11.8,96.5,2.1
"02年12月",19.5,10,83.2,1.9
"03年01月",13.4,9.4,34.3,1.7
"03年02月",12.6,8.3,33.6,1.9
"03年03月",10.9,6.3,30.1,2
"03年04月",11.5,4.5,37.2,1.7
"03年05月",16.7,4.7,72.6,1.2
"03年06月",20.3,5.2,91.8,1.2
"03年07月",20.4,5.3,93.4,1.3
"03年08月",20.5,5.2,93.4,1.3
"03年09月",20.9,5.1,95.2,1.4
"03年10月",20.6,4.7,95.2,1.4
"03年11月",16.7,4.4,65.9,1.4
"03年12月",13.2,3.3,51.4,1.4
"04年01月",13.6,2.6,55,1.3
"04年02月",16.2,2.7,65.3,1.4
"04年03月",11.9,1.7,44.7,1.5
"04年04月",6.6,1.6,20.4,1.5
"04年05月",7.4,1.7,22.9,1.7
"04年06月",4.4,1,13.1,1.9
"04年07月",4.7,1.1,14,1.9
"04年08月",4.6,1.2,13.3,1.9
"04年09月",4.7,2.2,11,1.9
"04年10月",4.2,2.1,9.4,2
"04年11月",4.9,3.6,8.3,1.9
"04年12月",4.2,2.4,8.9,1.7
"05年01月",3.9,2.6,7.1,1.6
"05年02月",1.2,2.5,-1.6,1.9
"05年03月",2,3.7,-1.4,2
"05年04月",3,4.5,0,1.9
"05年05月",2.2,4,-1.4,1.6
"05年06月",1.7,3.5,-2.1,1.2
"05年07月",1.5,3.4,-2.7,0.8
"05年08月",1.1,3.1,-3.1,0.6
"05年09月",1.7,2.6,-0.1,0.5
"05年10月",2.8,2.9,3.1,0.4
"05年11月",1.5,1.1,2.5,0.4
"05年12月",1,1.9,-1.2,0.3
"06年01月",1.4,1.9,0.6,0.3
"06年02月",1.9,2.3,1.3,0.1
"06年03月",-1,1.5,-6.5,0
"06年04月",-7.2,0.4,-25,0.2
"06年05月",-15.3,0.6,-53.7,0.4
"06年06月",-16.2,0.9,-57.7,0.6
"06年07月",-17.8,0.7,-62.6,0.7
"06年08月",-20.2,1.1,-71.8,0.8
"06年09月",-21.2,0.9,-73.3,0.8
"06年10月",-21.3,0.9,-72.8,0.8
"06年11月",-22.3,0.9,-76.4,0.7
"06年12月",-20,0.5,-71.3,0.6
"07年01月",-21.1,0.7,-73.2,0.7
"07年02月",-21.1,1.3,-74.1,0.8
"07年03月",-19.1,1.3,-71.9,0.9
"07年04月",-12.2,1.3,-55.2,0.8
"07年05月",-5.7,1.1,-41.4,0.7
"07年06月",-4.1,1.7,-37.2,0.7
"07年07月",-2.3,1.6,-27.5,0.7
"07年08月",0.7,1.3,-4.1,0.7
"07年09月",0.7,1.5,-5.8,0.8
"07年10月",0.5,1.7,-9.4,0.9
"07年11月",1,1.7,-4.8,0.9
"07年12月",0.4,1.7,-11.2,1
"08年01月",-0.1,1.5,-14.4,1
"08年02月",0.1,1.1,-9.3,1
"08年03月",0,0.8,-7.4,1
"08年04月",-2.8,0.6,-27.3,0.9
"08年05月",-0.9,0.7,-16,0.8
"08年06月",0.4,0.7,-2.2,0.8
"08年07月",-0.7,0.6,-12.3,0.8
"08年08月",-0.2,0.9,-10.1,0.7
"08年09月",0.9,0.4,5.4,0.7
"08年10月",1.4,0.8,7.1,0.6
"08年11月",1.9,1.1,11.3,0.5
"08年12月",1.8,0.5,14.7,0.4
"09年01月",3.9,0.4,41.8,0.2
"09年02月",6.4,0.7,65.8,0.1
"09年03月",6.9,0.8,69.1,-0.1
"09年04月",8.2,1,81.2,-0.2
"09年05月",7.9,1.1,81.7,-0.2
"09年06月",6.4,0.9,59.6,-0.2
"09年07月",6.1,0.7,63.2,-0.2
"09年08月",6.1,0.5,64.6,-0.2
"09年09月",4.5,1,37.5,-0.1
"09年10月",4.4,0,43.8,-0.2
"09年11月",3.8,-0.3,43.4,-0.4
"09年12月",5.2,-0.3,53.6,-0.7
"10年01月",4.9,-0.2,43.4,-0.7
"10年02月",2.2,0.1,15.3,-0.7
"10年03月",2.1,0.4,13,-0.6
"10年04月",2.9,0.9,14.6,-0.5
"10年05月",3.7,0.6,22.9,-0.4
"10年06月",3.6,0.7,21.7,-0.3
"10年07月",6.1,1,39.8,-0.4
"10年08月",5.4,1.2,32.7,-0.3
"10年09月",5.8,1,38.4,-0.4
"10年10月",6.4,1.5,38,-0.5
"10年11月",7.6,1.8,47.3,-0.4
"10年12月",7,2,36.6,-0.4
"11年01月",5.5,2,24.5,-0.2
"11年02月",5.6,2.4,23.3,-0.1
"11年03月",16.9,3.7,88.7,0
"11年04月",23.9,3.7,123.4,0.1
"11年05月",16.2,2.9,82.5,0.1
"11年06月",17,2.7,89.2,0
"11年07月",15,2.7,73.3,0
"11年08月",15.9,2.7,79.4,0
"11年09月",16.7,2.9,84.9,0
"11年10月",17,2.6,84.6,0
"11年11月",19.5,2.4,99.1,0
"11年12月",13.5,2.3,61.3,0.2
"12年01月",15,2.3,69.8,0.1
"12年02月",11.3,2.2,52.8,0.1
"12年03月",-0.2,0.9,-3.6,0.1
"12年04月",-0.3,0.9,-2.9,-0.1
"12年05月",2.4,1.6,4.7,-0.1
"12年06月",5.9,2.2,16.5,0
"12年07月",8.6,2.3,26.4,0.2
"12年08月",6.5,2.4,18,0.3
"12年09月",9,2.3,27.6,0.4
"12年10月",10.8,2.6,32.2,0.4
"12年11月",5,2.7,10.9,0.4
"12年12月",11.8,2.8,36.5,0.5
"13年01月",10.9,3.2,31.2,0.6
"13年02月",15,3.1,51.2,0.7
"13年03月",19.8,3,72.2,0.7
"13年04月",23.1,3,70.6,0.8
"13年05月",31.6,3.1,108.1,0.9
"13年06月",36,3.3,114.5,1
"13年07月",38,3.1,116.4,1
"13年08月",42,3.3,133.8,1
"13年09月",46.1,3.4,139.2,1
"13年10月",45.8,3.4,130.5,1.1
"13年11月",52.5,3.6,160.5,1.1
"13年12月",46.6,3.7,133.8,1.1
"14年01月",51.9,3.9,149.7,1.1
"14年02月",55.7,3.8,162.3,1
"14年03月",54.8,4,148.9,1.1
"14年04月",48.5,3.5,112.2,1.1
"14年05月",45.6,3.4,101.6,1
"14年06月",42.6,3.4,87.8,1
"14年07月",42.7,3.4,84.8,1
"14年08月",40.5,3.5,79.3,0.9
"14年09月",35.3,3.5,65.2,0.9
"14年10月",36.9,3.6,66.7,0.9
"14年11月",36.7,3.7,65.7,0.8
"14年12月",38.2,3.6,69.5,0.7
"15年01月",37.4,3.5,66.2,0.7
"15年02月",36.7,3.7,63.6,0.8
"15年03月",35.2,3.6,59.7,0.9
"15年04月",35.2,4.1,56.8,0.8
"15年05月",35.6,4.5,56.9,0.7
"15年06月",34.2,4.7,53,0.7
"15年07月",32.8,5,49.5,0.6
"15年08月",33.3,5.3,50.3,0.6
"15年09月",35.1,5.9,52.4,0.7
"15年10月",32.5,6.1,47.3,0.9
"15年11月",32.5,6.2,47.1,0.9
"15年12月",29.5,6.1,42.6,0.8
"16年01月",28.9,6.2,41,0.7
"16年02月",29,6.6,40.6,0.7
"16年03月",28.5,6.7,39.6,0.8
"16年04月",26.8,6.8,36.1,0.9
"16年05月",25.5,6.5,34.1,1
"16年06月",25.4,6.2,33.9,1
"16年07月",24.7,5.9,32.6,1
"16年08月",24.2,5.7,32,1.1
"16年09月",22.7,5.2,29.9,1
"16年10月",22.1,5,29,0.9
"16年11月",21.5,4.7,28.2,1
"16年12月",23.1,4.5,30.8,1.1
"17年01月",22.6,4.5,29.7,1.1
"17年02月",21.4,4.5,28,1.1
"17年03月",20.3,4.5,26.4,1
"17年04月",19.8,4.2,25.4,1.1
"17年05月",19.4,4.4,24.8,1.1
"17年06月",17,4.6,21.3,1.2
"17年07月",15.6,4.6,19.3,1.2
"17年08月",16.3,4.7,20.2,1.2
"17年09月",15.6,4.6,19.3,1.2
"17年10月",14.5,4.7,17.7,1.2
"17年11月",13.2,4.8,15.9,1.2
"17年12月",11.2,4.4,13.5,1.1
"18年01月",9.7,4.4,11.4,1.1
"18年02月",9.4,4.6,11,1.2
"18年03月",9.1,4.3,10.6,1.2
"18年04月",7.8,4.3,8.9,1.1
"18年05月",8.1,4,9.4,1
"18年06月",7.4,4.2,8.3,1
"18年07月",7,4.1,7.9,0.9
"18年08月",6.9,3.8,7.8,0.9
"18年09月",5.9,4,6.5,1
"18年10月",5.9,3.8,6.5,1
"18年11月",6.1,3.5,6.9,1.1
"18年12月",4.8,3.4,5.3,1.1
"19年01月",4.7,3.3,5.2,1.2
"19年02月",4.6,3.2,5,1.4
"19年03月",3.8,3.3,4,1.7
"19年04月",3.1,4.6,2.7,2
"19年05月",3.6,4.6,3.4,2.3
"19年06月",4,3.1,4.2,2.3
"19年07月",3.7,2.8,3.9,2.3
"19年08月",2.8,2.7,2.9,2.2
"19年09月",3,2.4,3.2,2.2
"19年10月",3.1,2.3,3.3,2.2
"19年11月",3.3,2.2,3.5,2.2
"19年12月",3.2,2.1,3.5,2.2
"20年01月",2.9,2.2,3.1,2.2
"20年02月",3.6,2,4,2.1
"20年03月",2.8,1.9,3,1.8
"20年04月",2.3,1.5,2.5,1.4
"20年05月",3.9,2.4,4.4,1
"20年06月",6,4.8,6.5,1
"マネタリーベース Source:日本銀行",,,,
"マネタリーベース",,,,
