"Date","季節調整値推移表:着工新設住宅戸数(戸):国土交通省"
"1969-01-01",105980
"1969-02-01",106758
"1969-03-01",94235
"1969-04-01",110034
"1969-05-01",112012
"1969-06-01",119026
"1969-07-01",114659
"1969-08-01",117520
"1969-09-01",121609
"1969-10-01",110848
"1969-11-01",114965
"1969-12-01",114783
"1970-01-01",123113
"1970-02-01",129356
"1970-03-01",122435
"1970-04-01",127735
"1970-05-01",123388
"1970-06-01",128733
"1970-07-01",124481
"1970-08-01",126071
"1970-09-01",116624
"1970-10-01",117127
"1970-11-01",122109
"1970-12-01",123339
"1971-01-01",157229
"1971-02-01",108869
"1971-03-01",118209
"1971-04-01",113515
"1971-05-01",117520
"1971-06-01",113833
"1971-07-01",122366
"1971-08-01",122107
"1971-09-01",120979
"1971-10-01",127866
"1971-11-01",122615
"1971-12-01",122236
"1972-01-01",125521
"1972-02-01",128807
"1972-03-01",197645
"1972-04-01",137608
"1972-05-01",146814
"1972-06-01",149584
"1972-07-01",139115
"1972-08-01",142758
"1972-09-01",149453
"1972-10-01",156516
"1972-11-01",164650
"1972-12-01",162351
"1973-01-01",174227
"1973-02-01",171761
"1973-03-01",178744
"1973-04-01",167095
"1973-05-01",160767
"1973-06-01",152568
"1973-07-01",141040
"1973-08-01",147499
"1973-09-01",162773
"1973-10-01",154693
"1973-11-01",155048
"1973-12-01",149796
"1974-01-01",130345
"1974-02-01",125457
"1974-03-01",109381
"1974-04-01",95897
"1974-05-01",105910
"1974-06-01",104564
"1974-07-01",116778
"1974-08-01",123244
"1974-09-01",115813
"1974-10-01",104055
"1974-11-01",98024
"1974-12-01",92843
"1975-01-01",85059
"1975-02-01",99571
"1975-03-01",112708
"1975-04-01",109209
"1975-05-01",112063
"1975-06-01",112678
"1975-07-01",117431
"1975-08-01",116860
"1975-09-01",111253
"1975-10-01",119395
"1975-11-01",114443
"1975-12-01",138860
"1976-01-01",128829
"1976-02-01",129235
"1976-03-01",122155
"1976-04-01",121232
"1976-05-01",130403
"1976-06-01",133725
"1976-07-01",130381
"1976-08-01",124827
"1976-09-01",122618
"1976-10-01",125095
"1976-11-01",124473
"1976-12-01",134089
"1977-01-01",141253
"1977-02-01",127107
"1977-03-01",119015
"1977-04-01",128921
"1977-05-01",124626
"1977-06-01",113883
"1977-07-01",115547
"1977-08-01",132213
"1977-09-01",124348
"1977-10-01",124226
"1977-11-01",136623
"1977-12-01",128183
"1978-01-01",134907
"1978-02-01",141062
"1978-03-01",135657
"1978-04-01",120894
"1978-05-01",122392
"1978-06-01",146719
"1978-07-01",127862
"1978-08-01",107243
"1978-09-01",113493
"1978-10-01",128008
"1978-11-01",148868
"1978-12-01",129114
"1979-01-01",108192
"1979-02-01",115565
"1979-03-01",127338
"1979-04-01",132368
"1979-05-01",123612
"1979-06-01",131721
"1979-07-01",136177
"1979-08-01",126509
"1979-09-01",126199
"1979-10-01",121738
"1979-11-01",120930
"1979-12-01",113735
"1980-01-01",116429
"1980-02-01",111453
"1980-03-01",119141
"1980-04-01",117297
"1980-05-01",110975
"1980-06-01",106268
"1980-07-01",102389
"1980-08-01",99484
"1980-09-01",99759
"1980-10-01",96430
"1980-11-01",92735
"1980-12-01",96200
"1981-01-01",90090
"1981-02-01",102126
"1981-03-01",93869
"1981-04-01",100804
"1981-05-01",123373
"1981-06-01",98253
"1981-07-01",87150
"1981-08-01",91752
"1981-09-01",93557
"1981-10-01",88839
"1981-11-01",89970
"1981-12-01",90594
"1982-01-01",89028
"1982-02-01",91304
"1982-03-01",95762
"1982-04-01",90396
"1982-05-01",95423
"1982-06-01",96254
"1982-07-01",96014
"1982-08-01",97122
"1982-09-01",99427
"1982-10-01",100367
"1982-11-01",100569
"1982-12-01",91538
"1983-01-01",107573
"1983-02-01",94727
"1983-03-01",89956
"1983-04-01",88834
"1983-05-01",84733
"1983-06-01",96779
"1983-07-01",94077
"1983-08-01",95896
"1983-09-01",95331
"1983-10-01",96331
"1983-11-01",97255
"1983-12-01",96809
"1984-01-01",94376
"1984-02-01",96832
"1984-03-01",96342
"1984-04-01",100797
"1984-05-01",99518
"1984-06-01",96853
"1984-07-01",100517
"1984-08-01",99957
"1984-09-01",98299
"1984-10-01",100119
"1984-11-01",98638
"1984-12-01",101276
"1985-01-01",103037
"1985-02-01",102725
"1985-03-01",105292
"1985-04-01",106078
"1985-05-01",103440
"1985-06-01",103636
"1985-07-01",99914
"1985-08-01",94954
"1985-09-01",100276
"1985-10-01",104027
"1985-11-01",103850
"1985-12-01",106758
"1986-01-01",112282
"1986-02-01",109189
"1986-03-01",108891
"1986-04-01",106809
"1986-05-01",108929
"1986-06-01",108925
"1986-07-01",113275
"1986-08-01",112834
"1986-09-01",119735
"1986-10-01",118364
"1986-11-01",121494
"1986-12-01",121135
"1987-01-01",123470
"1987-02-01",124492
"1987-03-01",123992
"1987-04-01",129470
"1987-05-01",135700
"1987-06-01",139407
"1987-07-01",143518
"1987-08-01",147074
"1987-09-01",149868
"1987-10-01",148969
"1987-11-01",151802
"1987-12-01",147272
"1988-01-01",146193
"1988-02-01",146933
"1988-03-01",143932
"1988-04-01",133986
"1988-05-01",140783
"1988-06-01",140995
"1988-07-01",139924
"1988-08-01",149560
"1988-09-01",138250
"1988-10-01",136196
"1988-11-01",134663
"1988-12-01",136209
"1989-01-01",133407
"1989-02-01",133658
"1989-03-01",144598
"1989-04-01",141278
"1989-05-01",139499
"1989-06-01",137046
"1989-07-01",136365
"1989-08-01",139958
"1989-09-01",137805
"1989-10-01",140408
"1989-11-01",139760
"1989-12-01",137888
"1990-01-01",136020
"1990-02-01",140948
"1990-03-01",141685
"1990-04-01",147065
"1990-05-01",150380
"1990-06-01",146672
"1990-07-01",144255
"1990-08-01",142106
"1990-09-01",145564
"1990-10-01",142538
"1990-11-01",136886
"1990-12-01",137197
"1991-01-01",130450
"1991-02-01",122390
"1991-03-01",117213
"1991-04-01",117593
"1991-05-01",116816
"1991-06-01",114896
"1991-07-01",113055
"1991-08-01",109148
"1991-09-01",107723
"1991-10-01",106708
"1991-11-01",106125
"1991-12-01",112075
"1992-01-01",109757
"1992-02-01",112443
"1992-03-01",115727
"1992-04-01",117895
"1992-05-01",116067
"1992-06-01",115818
"1992-07-01",117481
"1992-08-01",122861
"1992-09-01",117914
"1992-10-01",115993
"1992-11-01",115989
"1992-12-01",118136
"1993-01-01",111500
"1993-02-01",121106
"1993-03-01",122781
"1993-04-01",118781
"1993-05-01",118917
"1993-06-01",124171
"1993-07-01",125788
"1993-08-01",133315
"1993-09-01",131301
"1993-10-01",127958
"1993-11-01",124786
"1993-12-01",123165
"1994-01-01",126959
"1994-02-01",128090
"1994-03-01",124387
"1994-04-01",133659
"1994-05-01",132261
"1994-06-01",135908
"1994-07-01",133291
"1994-08-01",135914
"1994-09-01",127818
"1994-10-01",128718
"1994-11-01",130234
"1994-12-01",128791
"1995-01-01",122167
"1995-02-01",127314
"1995-03-01",118641
"1995-04-01",119916
"1995-05-01",117709
"1995-06-01",116245
"1995-07-01",120408
"1995-08-01",115808
"1995-09-01",120420
"1995-10-01",122851
"1995-11-01",129893
"1995-12-01",131859
"1996-01-01",130842
"1996-02-01",127904
"1996-03-01",130819
"1996-04-01",133845
"1996-05-01",135113
"1996-06-01",129395
"1996-07-01",143981
"1996-08-01",134753
"1996-09-01",142615
"1996-10-01",148853
"1996-11-01",142780
"1996-12-01",134962
"1997-01-01",127911
"1997-02-01",126089
"1997-03-01",120727
"1997-04-01",122936
"1997-05-01",121131
"1997-06-01",113219
"1997-07-01",108543
"1997-08-01",110894
"1997-09-01",110134
"1997-10-01",111650
"1997-11-01",110822
"1997-12-01",109221
"1998-01-01",107153
"1998-02-01",108623
"1998-03-01",101680
"1998-04-01",102965
"1998-05-01",102351
"1998-06-01",99717
"1998-07-01",96653
"1998-08-01",97456
"1998-09-01",95036
"1998-10-01",97343
"1998-11-01",92279
"1998-12-01",99081
"1999-01-01",94070
"1999-02-01",98372
"1999-03-01",103485
"1999-04-01",103369
"1999-05-01",101734
"1999-06-01",105615
"1999-07-01",100612
"1999-08-01",103694
"1999-09-01",105426
"1999-10-01",98989
"1999-11-01",100768
"1999-12-01",99130
"2000-01-01",107272
"2000-02-01",100191
"2000-03-01",100337
"2000-04-01",102957
"2000-05-01",99657
"2000-06-01",105092
"2000-07-01",99851
"2000-08-01",100267
"2000-09-01",101702
"2000-10-01",98997
"2000-11-01",103228
"2000-12-01",109501
"2001-01-01",93919
"2001-02-01",94936
"2001-03-01",101437
"2001-04-01",96636
"2001-05-01",97961
"2001-06-01",95245
"2001-07-01",99354
"2001-08-01",101790
"2001-09-01",98092
"2001-10-01",95054
"2001-11-01",99909
"2001-12-01",97190
"2002-01-01",94589
"2002-02-01",97562
"2002-03-01",95935
"2002-04-01",96379
"2002-05-01",103172
"2002-06-01",95422
"2002-07-01",89956
"2002-08-01",97008
"2002-09-01",93257
"2002-10-01",96825
"2002-11-01",94761
"2002-12-01",93112
"2003-01-01",91991
"2003-02-01",95424
"2003-03-01",94937
"2003-04-01",98444
"2003-05-01",94651
"2003-06-01",106279
"2003-07-01",93705
"2003-08-01",91550
"2003-09-01",94539
"2003-10-01",97821
"2003-11-01",97084
"2003-12-01",102344
"2004-01-01",99233
"2004-02-01",96483
"2004-03-01",97744
"2004-04-01",94853
"2004-05-01",99764
"2004-06-01",98837
"2004-07-01",102401
"2004-08-01",99045
"2004-09-01",104587
"2004-10-01",101106
"2004-11-01",95540
"2004-12-01",99614
"2005-01-01",102696
"2005-02-01",97704
"2005-03-01",97415
"2005-04-01",97187
"2005-05-01",101777
"2005-06-01",101573
"2005-07-01",111006
"2005-08-01",106095
"2005-09-01",104798
"2005-10-01",110792
"2005-11-01",107340
"2005-12-01",100107
"2006-01-01",100321
"2006-02-01",107809
"2006-03-01",101207
"2006-04-01",109197
"2006-05-01",109585
"2006-06-01",106618
"2006-07-01",102259
"2006-08-01",107949
"2006-09-01",109103
"2006-10-01",111976
"2006-11-01",112112
"2006-12-01",106198
"2007-01-01",99091
"2007-02-01",98836
"2007-03-01",108118
"2007-04-01",105786
"2007-05-01",97106
"2007-06-01",115791
"2007-07-01",77653
"2007-08-01",60783
"2007-09-01",62323
"2007-10-01",72700
"2007-11-01",79293
"2007-12-01",86608
"2008-01-01",92629
"2008-02-01",92789
"2008-03-01",90797
"2008-04-01",97332
"2008-05-01",93497
"2008-06-01",95092
"2008-07-01",92850
"2008-08-01",94538
"2008-09-01",95725
"2008-10-01",87541
"2008-11-01",82026
"2008-12-01",79682
"2009-01-01",76231
"2009-02-01",69914
"2009-03-01",71449
"2009-04-01",66733
"2009-05-01",66671
"2009-06-01",64284
"2009-07-01",62528
"2009-08-01",57322
"2009-09-01",61122
"2009-10-01",64824
"2009-11-01",64565
"2009-12-01",66898
"2010-01-01",69654
"2010-02-01",63845
"2010-03-01",69582
"2010-04-01",67425
"2010-05-01",64019
"2010-06-01",65452
"2010-07-01",66899
"2010-08-01",67522
"2010-09-01",70632
"2010-10-01",69142
"2010-11-01",69070
"2010-12-01",72040
"2011-01-01",70239
"2011-02-01",68881
"2011-03-01",68253
"2011-04-01",68697
"2011-05-01",67174
"2011-06-01",70120
"2011-07-01",81127
"2011-08-01",76774
"2011-09-01",62816
"2011-10-01",64803
"2011-11-01",68748
"2011-12-01",67811
"2012-01-01",70265
"2012-02-01",71667
"2012-03-01",73114
"2012-04-01",74368
"2012-05-01",72337
"2012-06-01",70935
"2012-07-01",72341
"2012-08-01",73045
"2012-09-01",71796
"2012-10-01",79328
"2012-11-01",73792
"2012-12-01",74561
"2013-01-01",74344
"2013-02-01",75862
"2013-03-01",78578
"2013-04-01",78400
"2013-05-01",82465
"2013-06-01",81532
"2013-07-01",81170
"2013-08-01",81525
"2013-09-01",85506
"2013-10-01",84639
"2013-11-01",85739
"2013-12-01",87173
"2014-01-01",83873
"2014-02-01",77728
"2014-03-01",76165
"2014-04-01",75088
"2014-05-01",71563
"2014-06-01",71666
"2014-07-01",70266
"2014-08-01",71761
"2014-09-01",73245
"2014-10-01",74848
"2014-11-01",75334
"2014-12-01",75103
"2015-01-01",74910
"2015-02-01",74824
"2015-03-01",73542
"2015-04-01",74670
"2015-05-01",76853
"2015-06-01",83124
"2015-07-01",75270
"2015-08-01",78140
"2015-09-01",76366
"2015-10-01",74150
"2015-11-01",75335
"2015-12-01",74689
"2016-01-01",75592
"2016-02-01",80235
"2016-03-01",81523
"2016-04-01",82003
"2016-05-01",82452
"2016-06-01",80373
"2016-07-01",83422
"2016-08-01",79843
"2016-09-01",82448
"2016-10-01",83512
"2016-11-01",80665
"2016-12-01",79691
"2017-01-01",84033
"2017-02-01",77728
"2017-03-01",81587
"2017-04-01",80865
"2017-05-01",81973
"2017-06-01",81599
"2017-07-01",81295
"2017-08-01",78430
"2017-09-01",79620
"2017-10-01",78012
"2017-11-01",80974
"2017-12-01",76446
"2018-01-01",74202
"2018-02-01",77368
"2018-03-01",76266
"2018-04-01",81077
"2018-05-01",80928
"2018-06-01",76864
"2018-07-01",79216
"2018-08-01",78031
"2018-09-01",80353
"2018-10-01",78490
"2018-11-01",79145
"2018-12-01",80035
"2019-01-01",75281
"2019-02-01",80445
"2019-03-01",83224
"2019-04-01",77935
"2019-05-01",76400
"2019-06-01",76933
"2019-07-01",75672
"2019-08-01",75672
"2019-09-01",75236
"2019-10-01",74624
"2019-11-01",70649
"2019-12-01",70990
"2020-01-01",67744
"2020-02-01",72615
"2020-03-01",75420
"2020-04-01",66390
"2020-05-01",67267
" Source:国土交通省",
"新設住宅着工戸数",
