"平成27年(2015年)産業連関表 取引基本表(生産者価格評価)(統合中分類)(単位:100万円)(総務省)","耕種農業","畜産","農業サービス","林業","漁業","石炭･原油･天然ガス","その他の鉱業","食料品","飲料","飼料･有機質肥料(別掲を除く。)","たばこ","繊維工業製品","衣服･その他の繊維既製品","木材･木製品","家具･装備品","パルプ･紙･板紙･加工紙","紙加工品","印刷･製版･製本","化学肥料","無機化学工業製品","石油化学系基礎製品","有機化学工業製品(石油化学系基礎製品･合成樹脂を除く。)","合成樹脂","化学繊維","医薬品","化学最終製品(医薬品を除く。)","石油製品","石炭製品","プラスチック製品","ゴム製品","なめし革･革製品･毛皮","ガラス･ガラス製品","セメント･セメント製品","陶磁器","その他の窯業･土石製品","銑鉄･粗鋼","鋼材","鋳鍛造品(鉄)","その他の鉄鋼製品","非鉄金属製錬･精製","非鉄金属加工製品","建設用･建築用金属製品","その他の金属製品","はん用機械","生産用機械","業務用機械","電子デバイス","その他の電子部品","産業用電気機器","民生用電気機器","電子応用装置･電気計測器","その他の電気機械","通信･映像･音響機器","電子計算機･同附属装置","乗用車","その他の自動車","自動車部品･同附属品","船舶･同修理","その他の輸送機械･同修理","その他の製造工業製品","再生資源回収･加工処理","建築","建設補修","公共事業","その他の土木建設","電力","ガス･熱供給","水道","廃棄物処理","商業","金融･保険","不動産仲介及び賃貸","住宅賃貸料","住宅賃貸料(帰属家賃)","鉄道輸送","道路輸送(自家輸送を除く。)","自家輸送","水運","航空輸送","貨物利用運送","倉庫","運輸附帯サービス","郵便･信書便","通信","放送","情報サービス","インターネット附随サービス","映像･音声･文字情報制作","公務","教育","研究","医療","保健衛生","社会保険･社会福祉","介護","他に分類されない会員制団体","物品賃貸サービス","広告","自動車整備･機械修理","その他の対事業所サービス","宿泊業","飲食サービス","洗濯･理容･美容･浴場業","娯楽サービス","その他の対個人サービス","事務用品","分類不明","内生部門計","家計外消費支出(列)","民間消費支出","一般政府消費支出","一般政府消費支出(社会資本等減耗分)","国内総固定資本形成(公的)","国内総固定資本形成(民間)","在庫純増","国内最終需要計","国内需要合計","輸出","輸出計","最終需要計","需要合計","(控除)輸入","(控除)関税","(控除)輸入品商品税","(控除)輸入計","最終需要部門計","国内生産額"
"ゴム製品",11218,1722,6429,465,1674,1032,2400,8102,1076,8,3,389,7614,783,2235,676,4382,2857,463,395,1358,5548,1584,0,10141,2734,0,354,7874,138764,12832,329,5193,374,3225,4915,10794,1909,292,70,925,13343,6883,81968,233606,74908,29602,6603,72080,20620,2793,9927,25761,4493,217456,109465,421037,27507,38899,22070,5209,8737,3045,41516,36079,0,0,5965,58286,10882,363,0,0,0,1146,27866,63459,9507,0,844,1296,756,484,3560,216,0,1328,197,47750,1789,7876,49790,1617,15383,15492,23211,5241,99,482114,1739,6556,4045,2588,20710,4854,15008,1334,2670096,8185,523387,0,0,0,0,-11415,520157,3190253,871221,871221,1391378,4061474,-793077,-31260,-65916,-890253,501125,3171221
"なめし革･革製品･毛皮",521,24,20,82,592,0,1716,831,107,1,0,183,6092,547,1756,247,404,438,45,41,99,59,37,41,60,1982,7,328,1171,481,57660,25,320,551,252,175,550,649,39,35,249,1414,300,275,4080,11407,1887,1772,519,44,587,75,1234,91,1584,338,2910,115,370,10846,71,86,171,137,478,1062,15103,591,867,8732,4062,19,4,0,1648,587,0,71,11,5,37,476,851,50914,1094,84,5955,215,10691,1556,11264,1370,452,753,467,7073,7285,200,123,5059,2335,381,2193,2655,8805,0,5107,279365,38115,1112253,0,0,0,0,-1313,1149055,1428420,25911,25911,1174966,1454331,-957210,-80408,-73381,-1110999,63967,343332
"ガラス･ガラス製品",0,0,0,553,0,0,0,21908,76634,0,1,547,1719,141,26257,317,0,36,23,3209,111,3250,71,0,69308,52333,0,0,37267,2004,1,55370,66,0,3410,0,0,0,0,0,32176,1799,5684,4161,2356,114488,38568,50446,1527,6170,1399,38762,2462,253,176126,18241,571,1488,29947,31528,24,106810,22272,614,615,0,0,6,542,7271,172,0,0,0,17,320,0,285,130,1,0,3,0,0,0,0,0,65,3096,9381,38109,14910,7708,2403,2517,1238,0,213,44018,423,3840,12017,582,5490,466,0,6042,1204288,5949,18096,0,0,0,0,-20360,3685,1207973,294898,294898,298583,1502871,-243697,-1572,-19565,-264834,33749,1238037
"セメント･セメント製品",0,0,0,58,0,142,57,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,104,19,93,0,0,0,0,282430,0,1825,0,0,167,0,0,0,15,517,46,0,0,0,0,0,0,0,22,0,0,0,0,0,0,10,1534,0,902869,400953,728523,311302,0,35,0,934,0,0,3,492,5210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250,2641271,0,1525,0,0,0,0,-1408,117,2641388,43630,43630,43747,2685018,-16814,-91,-1352,-18257,25490,2666761
"陶磁器",697,0,0,0,0,0,0,0,1062,0,0,0,0,14,2808,0,0,0,0,445,0,14,0,0,0,374,0,0,657,0,0,3,167,4162,1,0,0,12,0,0,0,3,1598,356,1115,3207,26765,277236,25228,66,881,1668,3995,0,0,0,3183,23,195,1048,80,157854,9421,3068,4526,0,0,0,900,5801,108,0,0,0,0,331,0,428,1,10,2,43,0,0,0,0,0,0,1863,2429,203,7963,448,10374,7204,800,1,0,0,185,5360,32273,0,151,1364,0,5412,615586,2801,21998,0,0,0,0,680,25479,641065,166267,166267,191746,807332,-127047,-1056,-10147,-138250,53496,669082
"その他の窯業･土石製品",18320,5174,2389,33,77,229,0,4220,226,3358,2,0,0,353,1767,5755,66,88,1640,36047,31,2950,1061,58,8010,3763,244,4832,1395,824,19,18635,39970,15966,92877,100617,5714,27254,0,37447,8972,13448,18415,61746,69231,8828,54453,20527,38850,4315,3316,21297,5736,2524,26577,2638,45700,3442,3833,10828,0,265526,184131,68718,94559,734,295,20262,0,6178,67,0,0,0,0,0,0,22,0,0,0,5,0,0,0,0,0,508,1927,25652,3212,1835,0,0,68,0,0,0,1936,103,201,2175,203,5598,4378,7297,7368,1569045,3020,93849,0,0,0,0,-37146,59723,1628768,426804,426804,486527,2055572,-293714,-1503,-23617,-318834,167693,1736738
"銑鉄･粗鋼",0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,0,0,-1,137,0,0,0,0,0,14,0,-6,-2,0,0,0,-8,-3,-25,3573104,5709018,273497,6646,0,24,-2030,-11904,-4532,-11010,-1607,0,-25,-1928,-1133,-5,-1275,-590,-22,-1865,-2266,-4699,-6329,-1656,-181,0,0,-4574,-1129,-623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9503023,0,-34627,0,0,-28047,-168467,-2400,-233541,9269482,377649,377649,144108,9647131,-316641,-2303,-25516,-344460,-200352,9302671
"鋼材",341,22,1,8,107,1470,491,0,0,0,0,102,450,1359,41073,0,0,0,0,0,0,0,0,0,0,0,0,0,15549,11936,3,0,31880,0,3536,0,3298312,140872,1254996,597,6887,671404,916836,644037,820814,82940,4934,35707,300144,74001,8515,59668,21757,5587,540755,242587,528096,310714,83388,20098,0,612201,158156,253064,279435,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13570,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,2923,0,0,0,0,0,446,0,16077,11517971,0,0,0,0,0,0,-210168,-210168,11307803,3142381,3142381,2932213,14450184,-453221,0,-36260,-489481,2442732,13960703
"鋳鍛造品(鉄)",0,0,0,0,257,15,296,0,0,0,0,0,0,4,1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,288,1494,526,0,0,10746,0,0,0,58498,41285,325570,429001,34172,0,2848,86495,2685,4223,4471,2499,2758,6980,1922,577430,67936,54407,5506,0,8230,2916,14553,76432,0,0,106,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,117,0,0,25,0,73,84,20,0,0,0,0,108,675,0,30,145,34,3937,1831005,0,37,0,0,0,0,-24790,-24753,1806252,44621,44621,19868,1850873,-28318,-3,-2263,-30584,-10716,1820289
"その他の鉄鋼製品",0,0,0,0,0,0,0,0,0,0,0,0,0,104,71611,0,0,0,0,592,0,12,0,0,0,183,0,0,652,0,0,51,7784,771,3630,849,0,1228,0,0,2893,426138,550224,226907,293617,38619,992,31878,88441,64528,90,24762,15289,1476,79528,21390,232641,123121,74357,6986,0,7676,7671,4885,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138,0,0,0,0,0,0,0,0,0,5231,0,0,0,0,0,0,0,3050,2421770,0,0,0,0,0,0,-1990,-1990,2419780,19923,19923,17933,2439703,-167263,0,-13381,-180644,-162711,2259059
"非鉄金属製錬･精製",0,0,0,0,0,0,0,0,0,0,0,5,0,64,1204,443,0,-2958,0,70417,0,8422,0,0,0,34475,0,0,6213,-54,0,7637,0,21405,23633,57765,153659,3939,-506,606260,2736750,-1542,151076,3319,20901,88707,57941,130154,90689,3294,2161,169106,7285,-110,124,-4510,169622,500,1665,59117,0,2366,0,-44,-74,140,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,154,0,1372,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,7811,4691109,0,161699,0,0,0,-205416,-45473,-89190,4601919,1311109,1311109,1221919,5913028,-2249620,-1441,-180085,-2431146,-1209227,3481882
"非鉄金属加工製品",0,0,0,0,0,396,187,40676,14408,0,354,24,0,2515,23832,8,2190,12554,0,1616,0,10,0,0,7644,15051,193,2,20477,6411,381,918,605,958,5982,0,16003,226,0,3317,212539,315497,302382,387542,302686,164706,76502,354378,485507,124175,46079,116745,177447,37174,98436,44791,892269,52163,64560,54491,0,205882,102889,48186,188060,6474,0,1078,18,1263,0,0,0,0,0,0,0,522,0,0,0,204,0,0,0,0,0,2489,7932,0,2632,78601,0,1359,3707,971,0,0,23949,1868,3282,9187,3450,0,2506,1379,10054,5194949,1312,7258,0,0,0,336808,-75946,269432,5464381,1082952,1082952,1352384,6547333,-1125440,-6580,-90560,-1222580,129804,5324753
"建設用･建築用金属製品",0,0,0,30,311,158,0,0,0,0,0,0,0,135,2409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,0,0,0,0,60,0,0,0,77449,9271,4166,1804,0,0,293,0,0,0,0,371,0,0,0,0,20140,13557,26342,0,2338495,1101367,368255,489977,0,0,0,0,0,0,0,1322,343,224,0,0,1958,0,0,0,51,0,0,0,0,0,0,123,0,0,0,0,0,0,0,1056,0,1876,0,0,0,0,0,0,0,2229,4464191,0,28739,638,0,332,33949,25703,89361,4553552,44532,44532,133893,4598084,-342347,-1352,-27496,-371195,-237302,4226889
"その他の金属製品",9950,3790,60,490,2109,4429,12717,107713,354714,1958,155,239,8379,22197,109283,7138,4765,2933,10,25436,487,23392,4118,377,93035,98175,6383,1667,20293,75634,4050,11731,23560,12724,17058,1037,1547,20292,337,2888,12013,217572,520789,367636,538842,268124,77298,199728,265981,74833,41917,54901,94948,50916,60073,32647,295197,98985,28758,78424,165,561687,829678,92453,50360,6376,5466,3626,745,276780,4061,643,3891,19151,1923,20751,0,7701,250,934,5465,30975,45,10235,282,4042,1283,2812,175591,3695,4123,11687,151,5630,5292,10773,7385,63,54883,10792,4766,72404,19482,1500,34926,542,25067,6867364,30178,250676,0,0,18115,412055,-13699,697325,7564689,819032,819032,1516357,8383721,-803079,-6025,-64557,-873661,642696,7510060
"はん用機械",0,0,0,24,0,251,1619,0,0,0,0,0,0,186,13144,0,0,0,0,0,0,0,0,0,0,590,0,0,5306,0,0,6451,790,3441,2564,0,0,3266,0,0,134,4703,7457,1635494,658076,102974,12071,17757,115746,89872,5524,1028,10175,1721,5859,4742,290120,89757,39992,5097,0,271544,8370,55452,56021,0,0,46838,0,406,1,0,0,0,1885,72,0,38,242,17,269,2160,74,0,46,0,0,240,13236,0,0,0,0,10,0,0,54,0,489674,5079,0,0,0,0,386,0,0,4088045,0,13291,0,0,157066,4278071,88467,4536895,8624940,3372310,3372310,7909205,11997250,-1424716,0,-113976,-1538692,6370513,10458558
"生産用機械",0,0,0,122,0,366,1397,0,0,0,0,0,0,94,1069,0,0,0,0,0,0,0,0,0,0,0,192,45,35359,0,0,495,1599,3005,3364,3,14,2909,886,170,954,216,5551,50593,2447173,13040,24655,16006,27419,4005,5277,946,3193,1744,4829,1822,27278,10202,5465,1213,0,762,1343,2070,104,0,133,1126,0,318,0,0,0,0,138,272,0,548,130,115,173,1008,58,61,0,0,84,0,645,0,0,0,0,0,0,0,712,0,725896,364,0,0,0,52,407,0,0,3439189,0,7805,0,0,99585,8574450,164159,8845999,12285188,6445904,6445904,15291903,18731092,-1876084,0,-150085,-2026169,13265734,16704923
"業務用機械",31,0,4041,32,15,0,0,0,0,0,9,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,62,27536,93173,588055,1610,0,13174,0,1740,0,3989,2860,2632,974,10258,5659,1698,1699,25,11352,0,604,0,0,0,444,136,104030,413,0,0,0,0,27,0,74,49,85,201,966,82,256,111,0,571,8882,127453,0,0,642219,11111,28337,22158,0,18737,0,238040,10645,189,0,48,32932,3876,36162,0,2059637,2339,101116,202,0,444862,4303373,73505,4925397,6985034,2027360,2027360,6952757,9012394,-1952156,-747,-156191,-2109094,4843663,6903300
"電子デバイス",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3494,11705,72870,674056,1162641,337204,429844,471224,515427,279103,642257,520502,0,0,317343,0,12327,55872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,798,0,0,0,0,0,0,0,200838,0,0,0,0,0,0,0,0,5707538,0,1762,0,0,0,0,43898,45660,5753198,3919648,3919648,3965308,9672846,-2777101,0,-222168,-2999269,966039,6673577
"その他の電子部品",0,0,0,0,12,0,21,36,30,0,3,0,3,5,27,4,87,4302,0,10,2,8,3,0,99,25,10,0,2,5,0,0,2,0,0,8,15,1,6,0,1197,20,27618,66607,85658,258990,782776,1476325,230833,76500,273311,58386,380759,161705,8501,2029,246741,2726,3033,9798,0,16272,1960,625,79,120,12,95,0,2340,1583,0,0,0,86,1,0,16,5,0,1,128,34,3804,12897,20545,1260,30770,88065,854,63266,47,0,238,1,0,84,1,532832,1870,4,0,18,2,652,52660,0,4991466,540,154914,0,0,0,0,47530,202984,5194450,2842940,2842940,3045924,8037390,-1087864,0,-87019,-1174883,1871041,6862507
"産業用電気機器",0,119,0,0,1094,0,110,0,0,0,0,0,0,64,329,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,26,0,0,0,0,0,0,0,107,6021,1055,221970,285964,79971,0,7650,1078526,58771,22491,9805,30419,17081,334383,33602,895502,39548,20895,1440,0,64206,39898,18644,35571,0,0,0,0,11,0,0,0,0,464,0,74,0,0,0,32,0,1,20,0,0,0,0,33,0,0,0,0,0,0,0,0,0,223496,3,0,0,0,0,103,0,342,3529899,21,8017,0,0,77782,2897395,-7072,2976143,6506042,2954978,2954978,5931121,9461020,-1333975,0,-106718,-1440693,4490428,8020327
"民生用電気機器",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205911,0,6,0,0,0,0,0,753,3522,20,0,105937,0,0,0,0,0,0,0,0,0,0,0,0,0,1102,0,0,0,0,0,312,0,0,0,0,0,4124,21035,0,0,0,0,0,0,0,988,0,84851,900,0,0,0,1742,108,0,0,431326,56439,2446847,0,0,3683,542517,7543,3057029,3488355,309111,309111,3366140,3797466,-877099,-134,-69974,-947207,2418933,2850259
"電子応用装置･電気計測器",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10430,73133,22322,1986,0,33143,0,76317,0,2573,421,295,0,59,11053,564,0,0,4108,469,4650,5294,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,150,0,0,36492,0,0,2880,0,0,0,0,0,0,32295,2843,0,0,0,0,0,0,0,321609,5,82,0,0,128527,1072066,3953,1204633,1526242,1713886,1713886,2918519,3240128,-995047,0,-79604,-1074651,1843868,2165477
"その他の電気機械",72,244,3,0,1337,2,180,0,0,0,15,0,0,1,1322,0,0,95,0,22,0,0,0,0,36,23,0,0,230,0,0,0,0,0,239,0,0,0,0,0,86,11,2417,11585,21095,30382,184904,80431,80683,24286,7528,252126,47595,4255,262021,36696,82940,4331,23702,11369,0,135629,41501,14711,14714,77,0,836,0,20736,89,750,240,0,2493,564,1348,674,110,89,50,3735,0,0,2822,525,0,4318,15633,14043,6217,1562,349,32,68,0,222,0,73981,4216,492,1171,131,5278,604,0,5093,1547367,9783,682100,0,0,90275,719053,42633,1543844,3091211,1195924,1195924,2739768,4287135,-1167151,0,-93337,-1260488,1479280,3026647
"通信･映像･音響機器",7,0,41,70,76,0,11,447,271,0,0,19,8,36,21,8,13,1,1,10,2,18,6,1,827,54,40,10,16,111,16,11,23,3,45,6,10,3,4,4,23,492,129,7892,2283,230,529,276,407,38,146,149,44604,313,285056,39031,454,17998,3509,292,81,41550,5712,32066,23439,322,44,52,102,29671,5229,3949,1445,0,757,3805,0,379,119,200,59,502,0,93,683,7330,70,2365,66902,769,4532,1219,8,531,31,336,1138,2287,15519,27187,64,4691,82,2876,252,0,0,694549,37306,2856646,0,0,575478,2205365,-745,5674050,6368599,913313,913313,6587363,7281912,-3467686,0,-276613,-3744299,2843064,3537613
"電子計算機･同附属装置",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1744,0,0,0,0,0,0,0,286,96571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,988,555,0,12,0,0,0,0,0,0,0,0,0,35300,0,21217,0,0,0,0,0,0,0,0,156682,0,593989,0,0,427353,2679466,10436,3711244,3867926,719066,719066,4430310,4586992,-2470528,0,-197617,-2668145,1762165,1918847
"乗用車",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5372068,0,0,100793,2338482,3860,7815203,7815203,9346541,9346541,17161744,17161744,-1086543,0,-86861,-1173404,15988340,15988340
"その他の自動車",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13914,0,0,0,0,0,0,0,0,0,41148,0,0,0,0,0,0,0,0,247530,0,359468,0,0,50106,2393953,2343,2805870,3053400,1675362,1675362,4481232,4728762,-155688,0,-12425,-168113,4313119,4560649
"自動車部品･同附属品",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8497,0,0,0,0,0,0,0,0,0,9388185,2410703,10995274,0,162311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1646693,0,0,0,0,0,0,0,0,24612903,0,10628,0,0,0,0,68949,79577,24692480,4587448,4587448,4667025,29279928,-1398953,0,-111916,-1510869,3156156,27769059
"船舶･同修理",0,0,0,0,72155,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80821,0,0,0,4496,0,0,0,0,0,0,48041,1922,1015,0,0,0,0,0,60,0,0,42,0,0,0,129,0,0,0,561460,0,12087,0,0,204096,336197,96175,648555,1210015,1570344,1570344,2218899,2780359,-86389,0,-5072,-91461,2127438,2688898
"その他の輸送機械･同修理",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1346404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374261,0,0,0,345894,0,0,9436,0,0,0,0,0,0,154308,0,0,0,0,0,0,0,18,0,97517,514,0,0,0,24,1369,0,0,2329745,0,145358,0,0,502904,1797287,-52094,2393455,4723200,1292182,1292182,3685637,6015382,-1527764,0,-116851,-1644615,2041022,4370767
"その他の製造工業製品",474,185,80,210,9687,241,1285,8956,10955,2,1,583,42775,4159,17470,1843,422,291,6,41,43,2894,111,21,614,2305,5,150,2600,1287,3214,3785,435,3115,3265,62,20459,5142,99,10,5492,180,1067,669,26358,10656,3530,8578,6630,510,6495,1904,6954,1568,8963,2614,14238,1417,893,169976,28,40710,59983,38694,29253,258,6,2867,2450,31901,7826,476,203,0,220,3988,155,1289,79,11,99,1044,106,19591,9092,130878,2595,59375,53279,73500,177223,9673,1137,35049,20317,22028,76964,17558,12785,168369,11185,57675,22937,59181,63339,214894,2435,1970679,164845,1814698,10,0,111388,1068573,47659,3207173,5177852,703877,703877,3911050,5881729,-2089072,-27927,-146424,-2263423,1647627,3618306
"再生資源回収･加工処理",2539,9762,3,4764,4,0,0,0,23183,2935,0,327,0,12834,0,78044,0,0,10566,1938,7286,4918,0,212,3,29,602,20200,16519,38,0,16557,10015,9170,4841,121581,54087,10120,318,153146,121901,0,3629,0,0,0,969,0,0,0,0,211,0,0,0,0,9099,0,0,56,0,0,0,3441,140,142665,22424,0,0,0,0,0,0,0,0,8201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1839,0,0,0,0,0,891116,0,104116,0,0,0,0,0,104116,995232,0,0,104116,995232,0,0,0,0,104116,995232
"建築",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4296588,24979453,0,29276041,29276041,0,0,29276041,29276041,0,0,0,0,29276041,29276041
